text,label
vou assistir com certeza mão acenandomão acenandomão acenandomão acenandomão acenando,0.0
essa e uma jornalista super competente sincera e imparcial,0.0
esse entrevistado com certeza esta lucido rosto piscando e com língua para fora,0.0
aguardando ansiosa para ver essa entrevista rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
esse sim e excelente p uma entrevista mãos juntasmãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasil+,0.0
futuro presidente mãos juntasbandeira brasil,0.0
ja vou preparar a pipoca pro show da entrevista mãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
essa nao vou perde,0.0
se tornou maravilhosa nesse seu novo trabalho,0.0
esperando para assistir completo,0.0
sou fa desde semprecoração vermelho e os bolsonaro entao nao preciso falar ne nao vou perdermãos aplaudindomãos aplaudindomãos aplaudindo,0.0
irei ver com certeza polegar para cima pele clara,0.0
como ta as praias no nordeste nao vejo voce falar a respeito disso,0.0
excelente nosso deputado eduardo bolsonaro se posicionou como verdadeiro lider politico do governo do presidente bolsonaro mãos aplaudindomãos aplaudindomãos aplaudindomãos juntassocobandeira brasilbandeira brasilbandeira brasil,0.0
nao perco por nada fogo,0.0
top mesmo,0.0
huuuuuu esse ta muito lucido ,0.0
mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara se eu fosse seu pai eu te dava era um ministerio,0.0
avante troféubandeira brasilmãos aplaudindo,0.0
e a reforma politica sao 70794 politicos e um custo de 128 bilhoes ao ano aobandeira brasil se a reforma da previdencia era tao importante a politica tbm e necessaria,0.0
parabens leda vc esta fantastica,0.0
teve a pergunta-chave voce ta lucido rosto chorando de rirrosto chorando de rirmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
essa entrevista vou assistir por sua causa deputado quanto ao queiroz ja tem gente para se preocupar por mim rosto chorando de rirrosto chorando de rir avisa se vai sair na quinta-feira mesmo dorso da mão com dedo indicador apontando para a direitabandeira brasil,0.0
vou assistir,0.0
nao perco por nadapessoa levantando a mão,0.0
que horas vai ser transmitido e qual canal,0.0
isso ai ocupar espacos para quebrar as falsas narrativas,0.0
os homens bolsonaro todos sao lindos puxou o pai,0.0
sempre vejo as entrevistas dela sao top,0.0
parabens pela escolha para ser entrevistado,0.0
avante deputado,0.0
imperdivelmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
ela e divaaaa do jornalismosou fa da ledabandeira brasilbandeira brasilbandeira brasilaperto de mãosaperto de mãosmãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claraolhos,0.0
nao vou perder por nada,0.0
eitavamos bombar essa entrevistamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
quando teremos a apresentacao integral com som ,0.0
leda nagle que ser humano maravilhoso em meio a tanta sujeira se manteve integra parabens leda,0.0
apos a vitoria de kirchner na argentina a china injetara dezenas de bilhoes de dolares na sua economia vassalizando completamente aquele estado para garantir sua seguranca alimentar sobretudo no fornecimento de soja o brasil esta cercado pelo foro de sao paulogrupo de puebla a ultima cartada devera ser mesmo a soltura do lula para criar a crise perfeita,0.0
maravilhosa nao perco esta entrevista,0.0
estamos com vc eduardo que deus te proteja meu irmao bandeira brasilrosto abraçando,0.0
leda e reporte de verdade ,0.0
com todo respeito esse homem e muito lindo,0.0
com certeza os cade queiroz nao vao perder rosto contente com olhos sorridentesrosto contente com olhos sorridentes,0.0
todo mundo assistindo mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara,0.0
leda e maravilhosa,0.0
desejo boa sorte coração brilhante,0.0
entrevista com classe e integridademãos aplaudindomãos aplaudindomãos aplaudindo,0.0
a melhor jornalista do pais melhor entrevistadora do youtube parabens mãos aplaudindo pele clara,0.0
eu adoro a  ela sim faz jornalismo de verdademãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
nao perco sou fa de carteirinhamãos aplaudindomãos aplaudindomãos aplaudindo,0.0
essa pode confiar e perfeita leda mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claraperguntas de nivel da inteligencia e nao da fofocabandeira brasil,0.0
sempre vale a pena te ouvir,0.0
gosto das entrevistas dela sempre coerente e com muita etica isso e jornalismo de qualidade,0.0
opa esse eu vejo completo,0.0
entao facam acontecer,0.0
amo a leda ela e incrivel grande profissional,0.0
isso sim e entrevista de qualidade,0.0
eduardo e o cara mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo parabens va em frente mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo nos confiamos em voce no seu potencial bandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
nao vou perder,0.0
vai ser otimo,0.0
essa eu quero ver,0.0
essa eu nao perco por nadamão acenandomãos aplaudindomãos aplaudindomãos aplaudindomãos juntas pele morenabandeira brasil,0.0
leda e sensacional,0.0
ela e otima jornalistahibisco,0.0
nao vou perder eduardo so assim saberei a verdade obrigada,0.0
essa tambem nao quero perder de jeito nenhum boa leda nagle essa dai eu respeitomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
nao vou perder essa entrevista por nada,0.0
te mandei um email olhe,0.0
melhor coisa do mundo gente imparcial rosto sorridente com olhos de coração,0.0
imagina se colocam algum artista que apoia o pt pra fazer essa pergunta,0.0
cade o ministerio publico,0.0
e o felipe neto decidi doar livros lgbt para quem quiser pegar ou seja a pessoa nao e obrigada a ter acesso ao conteudo e vira caso de policia o silvio santos sim esta errado de fazer isso com uma crianca,0.0
cade a damaris que nao se posiciona rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
a mae da menina ainda rir rosto zangado,0.0
marca de beijomarca de beijo silvo kkkk,0.0
e triste demais,0.0
criancas assediadas mais uma vez,0.0
meu deus que absurdo presidente dele fala o que disso  sera que isso e normal  que mundo agente estar,0.0
concordo com vc  manuela davila,0.0
nossa quantas pessoas serias aqui q nao fazem nada de errado e nunca riram de nada de erradoquantos anjos santidadesmãos para cimamãos aplaudindorosto aborrecido,0.0
rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirpovo ingenuo,0.0
sera que ele nao pode ser responsabilizado por isso,0.0
constrangedor,0.0
este e o brasil de 2019rosto gritando de medo,0.0
ele deixou claro quais valores carrega,0.0
nao sei o que e mais precario a crianca receber dinheiro a esse tipo de pouco e baixo argumento tao cedo ou x -falta- fundamentalismo da boca suja do individuo ao pequeno,0.0
vai ser demais amo os comentarios dele sabe tudooo,0.0
e a proposito amo os dois rosto mandando um beijorosto mandando um beijo,0.0
meu coracao nao aguenta assim rosto sorridente com olhos de coração,0.0
meu presidente coração vermelho,0.0
gregorio e uma das pessoas mais lucidas e inteligentes que conheco,0.0
naipe de copasnaipe de copascoração brilhantecoração brilhantecoração brilhante ola mão acenando pele clara tudo bem  somos atacadistas e vendemos no minimo 60 pecas  sai a 1000 a unidade  acima de 100 pecas sai a 900 a unidade  tamanho 45x45  ponto ajour feito a mao  pagamento via deposito bancario  obs pode ser de cores diversas como desejarnaipe de copasnaipe de copasnaipe de copasrosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãodois coraçõesnaipe de copasdois coraçõesnaipe de copasrosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãomãos juntas pele claramãos juntas pele claramãos juntas pele claramãos juntas pele clara,0.0
haddad como seria otimo se ele fosse nosso presidente nos estariamos esperancosos,0.0
doida pra ter esse gato como rosto sorridente com olhos de coraçãorosto beijando com olhos fechadoscoração vermelhocoração vermelhocoração vermelhomeu presente,0.0
tem muito amor nessa foto rosto sorridente com olhos de coração,0.0
dois comediantes na foto,0.0
dois homens que me da orgulho de ser brasileira lindos demaiscoração vermelhocoração vermelhopolegar para cimamãos aplaudindo pele morena,0.0
meu futuro presidente,0.0
dois homens maravilhosos,0.0
coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhodois seres humanos superamoooooo,0.0
meu amor so aumenta cada diarosto sorridente com olhos sorridentesrosto sorridente com olhos sorridentesrosto sorridente com olhos de coração,0.0
2 pessoas super inteligentes,0.0
com todo respeito  lindos que deus continue te abencoando sempre mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindorosto mandando um beijobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
o presidente do nordeste coração vermelho,0.0
lindooos coração vermelho por dentro e por fora,0.0
que dupla mais especial ,0.0
nao aguentoooo amo voces coração vermelho,0.0
meu sonho,0.0
eita dupla boanesses dois eu acredito,0.0
que maravilha essas conversas sao servico publico,0.0
opamuito interessante,0.0
por que vc nao convida outras pessoas com vies diferente do seu  ate para agregar esse ping-pong - so aumenta a polarizacao,0.0
esse e top,0.0
ahhhhh ele vai amar dois coraçõesdois coraçõesdois corações,0.0
amo essa dupla buquê,0.0
genios mãos para cima pele morena clara,0.0
tbm quero ser entrevistadarosto sorridente com olhos de coração,0.0
adoro,0.0
me entrevista tbm por favor coração vermelho,0.0
so o duvivier mesmomeu deus,0.0
2 super homensmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
estarei aguardandomãos aplaudindomãos aplaudindorosto mandando um beijo,0.0
adoropolegar para cimarosto sorridente com olhos de coraçãomarca de beijocoração vermelhomãos aplaudindo,0.0
musos rosto sorridente com olhos de coração,0.0
sou fa incondicional dos dois,0.0
lindos,0.0
dois lindos rosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
bebel e agostinho casal perfeito,0.0
lindos d+,0.0
so queria lembrar que eu escolhi o professor rosto sorridente com 3 corações que dupla,0.0
muito legal verei,0.0
oh meus amores,0.0
lindos coração vermelhocoração vermelhocoração vermelho,0.0
amo coração vermelhorosto sorridente com olhos de coração,0.0
o dilicarosto sorridente com olhos de coraçãorosto abraçandocoração vermelho,0.0
dois lindos juntos rosto sorridente com olhos de coraçãodois corações ,0.0
meu furo presidente mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
dois gatos lindoes  inteligentes e de esquerda perfeito,0.0
esse e fera presidente,0.0
imperdivelmãos aplaudindo pele morenamãos aplaudindo pele morenamãos aplaudindo pele morenamãos aplaudindo pele morena,0.0
adoromãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
este e meu futuro  presidente em 2022 eu creiobandeira brasil melhor para todos,0.0
muito tudo pra uma foto so coração vermelhocoração vermelhocoração vermelho,0.0
a foto que eu precisava e nao sabia coração vermelho,0.0
saudades do que nao vivemos,0.0
meu presidenteeeeeeeeee  socorronao aguentamos mais,0.0
amooooooooo,0.0
maravilha,0.0
lindos coração vermelhorosto sorridente com olhos de coração,0.0
os dois juntos coração verdecoração vermelho,0.0
genial adoro o duvivier,0.0
que baita dupla rosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
imperdivel,0.0
obaaaaaaa dois queridos juntos,0.0
duas cabecas pensantes dois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesrosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
haddad vc e lindo demais,0.0
dois maravilhoso s,0.0
gosto muito mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração vermelhocoração vermelho,0.0
oba rosto sorridente com olhos de coração mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
own dois lindos naipe de copasnaipe de copas,0.0
nem acredito corações girandocorações girandocorações girando,0.0
que encontro memoravel mãos aplaudindomãos aplaudindomãos aplaudindocoração vermelhocoração vermelhocoração vermelho,0.0
eu votei no professor  rosto sorridente com olhos de coração,0.0
ai meu coracao nao aguenta coração brilhantemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasil,0.0
oba,0.0
estamos juntos mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
que dupla,0.0
maravilhosos rosto abraçando,0.0
que luxo dois amores rosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
ai meu coracao coração vermelho,0.0
amo os dois,0.0
2 pessoas que eu amo,0.0
que vontade de dar um abraco nos dois coração vermelho,0.0
ai meu deus amo esses doismãos aplaudindo pele clara,0.0
nosso presidente,0.0
qual nome do filme,0.0
perfeitos ah coração verde,0.0
amoooocoração vermelho,0.0
top,0.0
so gente bacana rosto sorridente com olhos de coração,0.0
perfeitos,0.0
af nao dou conta,0.0
lindoscoração vermelho,0.0
se tem foto tem video,0.0
dois homens lindos,0.0
adoro os 2 vou assistir com certeza,0.0
que dupla dois corações,0.0
dois lindos e incriveis,0.0
muito amor numa foto,0.0
vai ser demais coração roxocoração roxo,0.0
dupla imbativel nas argumentacoes inteligentes contra esse governo desgovernado que estamos pagandoaff,0.0
muito legal imperdivel,0.0
vai ser muito bom kkkkkk naipe de copas,0.0
lula livre sim ja ok,0.0
imperdivel,0.0
estou em sp no congresso de gerontecnologia apareca por aqui,0.0
essa dupla coração vermelho,0.0
maravilhosos,0.0
amo coração brilhantecoração brilhantecoração brilhante,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo bravissimo,0.0
queridos genios seta topseta topseta topseta topseta top,0.0
queridos coração azul,0.0
bom demaismãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãoonde curti mil vezes ,0.0
admiro muito vcs estamos juntos coração vermelhocoração vermelho,0.0
lindos inteligentes e queridoscoração vermelho,0.0
grande admiracao pelos dois rosto sorridente com olhos de coração,0.0
ae num aguento coração vermelho,0.0
nosso presidente coração vermelhoe futuro presidente mãos juntas pele claramãos juntas pele claramãos juntas pele claracoração vermelho,0.0
queridos mãos aplaudindomãos aplaudindomãos aplaudindo bom ver gente boa juntos,0.0
po o greg e sensacional naipe de copas,0.0
amo demais rosto sorridente com olhos de coração,0.0
showpolegar para cimapolegar para cima,0.0
dois queridos,0.0
eu amomaravilhosos rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãocoração roxo,0.0
o dupla,0.0
uhuu amoo,0.0
sensacional,0.0
dois icones,0.0
seus amadosrosto sorridente com 3 coraçõesrosto sorridente com 3 corações,0.0
ai sim,0.0
assim coracao num guentacoração roxo,0.0
sou muito fa do gregorio nao perderei coração vermelho,0.0
adorooooo,0.0
geniossss amo ambos coração pulsante,0.0
dois maravilhosos rosto com olhar maravilhadorosto sorridente com olhos de coraçãorosto com olhar maravilhado,0.0
dois divos coração azul,0.0
a dulpla,0.0
os dois homens que eu amo,0.0
assisto onde,0.0
ansiosa pra assistir,0.0
maravilhosos dms,0.0
o peso dessa foto rosto sorridente com olhos de coração,0.0
essa entrevista aqui e que vale a pena kkk ,0.0
dois lindos,0.0
mais que perfeito,0.0
amorescoração vermelhocoração vermelhocoração vermelho,0.0
duas das cabecas mais pensantes do pais,0.0
amo os dois coração vermelho,0.0
ahhhh perfeito mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
ai meu coração vermelho,0.0
vcs sao perfeitos,0.0
muito amor,0.0
rindo por antecipacao,0.0
amooooooorosto sorridente com olhos de coraçãorosto com olhar maravilhadorosto sorridente com olhos de coraçãorosto com olhar maravilhadorosto sorridente com olhos de coração,0.0
o unico defeito dessa foto e que eu nao posso abraca-la,0.0
a ministra e genial,0.0
estamos de seu lado grande ministra vc e um guerreira,0.0
concordo ,0.0
isso e um tipo de violencia contra a mulher ministra damares tem q ser tomada uma providencia,0.0
o silencio falou por todas as mulheres bandeira brasil,0.0
a esquerda fala o que quer e as autoridades da justica nada fazem,0.0
voltando pra minha caverna bom dia,0.0
existe violencia com todo mundo e nao somente contra mulher violencia eh violencia,0.0
damares vc e o exemplo de pessoa e vida mãos aplaudindomãos aplaudindomãos aplaudindo em,0.0
mulher nao e uma pessoa por isso esta acima da sociedade,0.0
e o que deve ser feito,0.0
que tristeza,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo parabens damares voce reflete a luz de deus neste mundo,0.0
essa mulher e uma guerreira tem minha admiracao,0.0
kkkkrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirmelhor coletiva d todasrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoparabens ministra,0.0
que absurdo gente espero que este individuo receba as penas cabiveis,0.0
nossa ministra damares e de deus orgulho da nacao,0.0
poise os movimentos principalmente os feministas nao falaram nada,0.0
deus e contigo  isso e o cumulo do absurdo,0.0
obrigado ministra damares p ir sua forca e integridade,0.0
tamu juntas damares tu e forte mãos para cima,0.0
ministra damares e a melhor isso tudo esta acontecendo porque estamos vencendo,0.0
mulher inteligente e guerreiraela me representa te amo em jesus minha ministrarosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
esse jornalista que faz essas perguntas e o mesmo que a ofendeu,0.0
lamentavel ver esse tipo de coisa acontendo,0.0
inacreditavelrosto sonolentorosto sonolentorosto sonolento,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoparabens ministra,0.0
parabens mulher de verdade,0.0
muito triste deus honre essa mulher,0.0
deus te honre guerreira mãos juntasmãos juntasmãos juntas,0.0
deus e contigo ministra anjos estao guerreando por ti mãos juntasmãos juntas,0.0
forca damares estamos com vocecoração vermelhocoração vermelhobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
inteligente,0.0
meu deus forte isso estamos todos com a senhora ministra ,0.0
pra cima deles presidente bolsonaro,0.0
eu admiro essa mulher estamos com a senhorabandeira brasilcoração vermelhobandeira brasilcoração vermelhobandeira brasilcoração vermelho,0.0
passou do limite rosto chorando chega de violencia contra a mulher no brasil ,0.0
que absurdo,0.0
somos damarismãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasildorso da mão com dedo indicador apontando para a direitadorso da mão com dedo indicador apontando para a direitadorso da mão com dedo indicador apontando para a direita,0.0
enquanto os homens nao fazem justica peco a deus que ele a faca e ele e fiel,0.0
estamos contigo ministra damares mãos juntas pele morena claracoração verdecoração amarelo,0.0
silencio diante tamanha violencia ,0.0
quem e esse jornalista,0.0
continua assim ministraos caes ladram e a caravana passavoce e uma grande mulher,0.0
- ministra a senhora vai sair do governo  que macaco esse reporter pagou ao vivo,0.0
estamos contigo ,0.0
deus e contigo ministramãos para cimamãos para cimamãos para cima,0.0
como podemos aceitar um ser humano praticando um ato desses o autor dessa carta deveria ser preso pois nao tem como continuar fazendo parte de uma sociedade,0.0
meu deus quanto desrespeitoessa mulher tem fibrabandeira brasilsocobandeira brasilsoco,0.0
genia,0.0
essa ministra e muito forte parabens pastora,0.0
lamentavel essas palavras contra um mulher de carater indiscutivel como nossa minitra damares deus e contigo mulher guerreira q o senhor levantou nesse pais chamado brasil para lutar contra as injusticas desse pais mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil bjs rosto mandando um beijo,0.0
ministra imagino sua dor  acredite que sua vitoria esta cada dia mais perto ,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração vermelhocoração vermelhocoração vermelhocoração vermelho mesmo caladaarrasou ministra os jornalistas piraram,0.0
maravilhosaaaaa amo damares,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo forca damares,0.0
ela sofre todo o tipo de violencia,0.0
vc e maravilhosa mais pessoas como vc mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
meu deus onde vamos chegar,0.0
carla boa tarde o facebook proibiu eu compartilhar links ate quinta feira 18 06 tudo que eu compartilho sobre voces nao consegui desde de manha,0.0
ele nao ficara impune forca damares deus seja contigo,0.0
chega mesmo nao aguentamos mais ver tantas mulheres vitimas das violencias do homem certos homens acha que vao ficar impune para sempre,0.0
que deus nunca a abandone ministra,0.0
gente do ceu meu deus quem escreveu isso,0.0
essa ministra eu tiro meu chapeu ela e demais,0.0
nao ficarao impunes a mao de deus pesara sobre eles,0.0
eu apoio a ministra damares ela me representa,0.0
voce e superior querida damares,0.0
que deus a abencoe ministra e lhe de forcas pra continuar fazendo o seu excelente trabalho frente ao ministerio,0.0
nossa ministra e o maximo amamos ela mandamos nossa forca carinhosa pra ela corações girando,0.0
vergonhosa fala da carta capital desrespeitando nossa ministra damares forca ministra,0.0
esse nao e escritor merece um processo chega da mal estar rosto nauseado,0.0
qual o nome do jornalista a carta capital e ele tem instagram vamos la deixar um comentario do nivel deles rosto com olho piscando,0.0
estamos com vc ministra damares coração brilhante,0.0
ministra  ninguem atira pedras em arvores que nao dao frutos o que mais incomoda o impio e a retidao de seus passos folha ao vento fique com deus mãos juntas,0.0
damaris me representa bandeira brasil,0.0
otima ministra e tem o meu respeito nao deixe pessoas fazias de amor e cheias de inveja e rancor te fazer mal estamos com vc ministra damares,0.0
parabens ministra damares estamos juntas deus e pai,0.0
ministra aceite minha total solidariedade,0.0
amo essa autentica ministra,0.0
vc ta fazendo a diferenca no nosso pais ,0.0
rosto chorandorosto chorandorosto chorandorosto chorandorosto chorandoessa mulher foi escolhida de milhares e milhares e deus tara sabedoria a ela assim com deu a salomao ate mais que salomao para continuar vencedora mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
somos todos damares,0.0
forca ministra vc e testada todos os dias pelo inimigo mas deus sabe o q voce pode aguentar o brasil esta com vc,0.0
minha querida ministra simplesmente obrigada por sua forca coragem e comprometimento vc e um anjo,0.0
e um absurdo como sao atacados os ministros do presidente bolsonaro a ministra damares alves nao merece ser atacada de maneira tao baixa assimrosto furioso,0.0
nao saia do governonao saiaforca ministranossas oracoes estao sobre a sua vidadeus te fortalecerafique firme,0.0
os que triste isso amiga olha,0.0
isto pra vcs nao e violencia contra a mulher pq nao compartilham este video em sua pagina que defende tanto os direitos da mulher ela nao merece so por ser ministra e fazer parte do governo que vcs odeiam,0.0
quero ver vcs se manifestarem sobre isto vcs sao os maiores defensores das mulheres que sofrem violencia,0.0
que absurdo fizeram com elao brasil precisa de vocee esta fazendo um otimo trabalhoindo atras de pedofilos que estupram ate bebes,0.0
ministra do meu coracao coração vermelhobandeira brasil,0.0
aplausos para esta ministra mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
damares sera exemplo para muitos,0.0
erga sua cabeca estamos com vossa excelencia nesta luta,0.0
parabens ministrapolegar para cimapolegar para cimapolegar para cimapolegar para cimapolegar para cimacoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhobandeira brasilbandeira brasilbandeira brasilbandeira brasiltulipatulipatulipatulipatulipa,0.0
parabens ministra damares mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clararosto sorridente com auréolamãos juntascoração vermelhobandeira brasil,0.0
que maravilha deixou no vacuoo silencio e uma arma poderosacoração vermelhorosto sorridente com olhos de coração,0.0
estamos juntas senhora ministra damaresmãos juntasmãos juntasmãos juntasrosarosa,0.0
essa ministra enfrenta a violencia que tb e verbal com maos de ferromãos aplaudindomãos aplaudindo,0.0
e visivel o quanto a ministra damares sofre com perseguicoes que deus a abencoe e proteja a cada dia,0.0
somos todas damares,0.0
ministra damares vc e a melhor parabensmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
correto o silencio mãos juntascoração verdecoração amarelocoração azulmãos juntas falta de respeito com ser humamo salmo 51,0.0
ministra mais que querida que o bom deus lhe conceda paciencia e energia para seguir nessa luta luminosa q e o seu trabalho pelas criaturas fragilizadas dessa nacao o mal grassa por ai pq ainda somos seres em ascensao nessa dificil jornada chamada vida e os q permanecem na retaguarda por vontade ou preguica nao suportam vislumbrar a vitoria e a luz dos que seguem na frente e q humildemente carregam a chama do amor incondicional q iumina os bons e os ultimos gratidao e a palavra que define nosso sentimento pela senhora e por sus obras,0.0
forca ministra estamos com voce,0.0
que deus possa dar forcas a esta mulher vitoriosa coração brilhante,0.0
ja vi que vc e muito bom em postar videos falando sobre reportagem mas vou medir agora o tamanho da sua arrogancia ou o tamanho da sua humildade pra reconhecer o motivo do silencio esperando seu argumento,0.0
a melhor ministra e pessoa humana,0.0
a ministra e top  nao estao acostumados c mulheres inteligentes bandeira brasilbandeira brasilmãos juntasmãos juntas,0.0
forca ministra bícepsbícepsbícepsmãos juntasmãos juntasmãos juntas,0.0
amamos voce coração vermelhocoração vermelhocoração vermelho,0.0
muito triste ver uma pessoaque desempenha seu trabalho com garra coragem e muito profissionalismoser atacada dessa maneirasera queessa figura torpeque se diz jornalistanao pensou que atacando uma mulhercom palavras tao despreziveisestava atacando todascomo diz a ministra damarese ridiculoe feioe chocantemuda brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
deus es contigo ministra,0.0
que absurdo contra essa mulherministra ou nao,0.0
nao sofre nao ministra segue os passos do mestre,0.0
como sei o que ela esta sentindo forca ministra deus ergueu a senhora para um proposito maior bícepsbandeira brasil ,0.0
tua luz incomoda as trevas ministramãos aplaudindomãos aplaudindo,0.0
se fosse o pabllo vittar  os lacradores linda  essa mulher nos representa  ninguem solta a mao de ninguem  viva o feminismo rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
minha solidariedade a essa mulher guerreira que me representa como cidadao ,0.0
dificil acreditar que alguem que se diz humano reporter tenha tido a coragem de dizer essas coisas,0.0
muito triste,0.0
forca ministra ,0.0
viva nossaministra temos orgulho de ter voce como nossa ministra e porque nao dizer viva a nossa pastora damaris alves grande mulher grande ministra grande pastora orgulho do nosso brasil orgulho da familia brasileira,0.0
viva o nosso presidente bolsonaro mãos aplaudindomãos para cimamãos aplaudindomãos para cima,0.0
como alguem pode falar em honra se nao sabe o q e isto e nunca teve,0.0
brasil ame-o ou deixe-o,0.0
desistir jamais avante brasil bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
veras que o filho teu nao foge a luta,0.0
melhor presidente da historia do nosso paismãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasil,0.0
o despejo e grande,0.0
eleicao passada foi livramento glorias a deus,0.0
o brasil e maior do que os que querem destruir-los brasil acima tudo e deus acima de todos sempre,0.0
quem esta na frente de tudo e deus e agindo deus quem impediramãos juntas,0.0
misericordia  deus,0.0
