text,label
brasil ñ pensou sim pessoa patriota bosta,1.0
pensei crazy ate conhecer bolsofurado bolsofas sa gostaria,1.0
hahahahahhahaa menino pede dinheiro pro iago falando nao pai dois abracam chora,0.0
kagura melhor personagem feminina 2d competicao,0.0
igual lula nao aqui china melhor todos,0.0
mulherzinha mal gosto,0.0
nao reparado menina gata,0.0
notas rede globo nao mostra,0.0
criminoso,1.0
nada justifica agressao homossexuaise homossexuais matam si ponto drogacrimes passionais,0.0
pnr eleicoes autarquicas 'uma lanca margem sul ',0.0
fucada la primeiro livro amiga reviso,0.0
sim arnold schwarzenegger fez pessimo trabalho governador california ainda pior aprendizmas menos esforcou,0.0
sei rapariga,0.0
nesse desgoverno eitores bozo terao defender indefensavel,1.0
diabo mulher rosto chorando berrosrosto chorando berrosrosto chorando berroscoração flecha,0.0
tao gratificante falar parabens professor coração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
ja nao bastava rebaixar enfermeiros agora,0.0
pai veio perguntar mulher tao burra pra ter filho nova adolescentes tal dei opiniao agora ta brabo comigo,1.0
manuela resumo tudo nao presta nesse mundo voce presta desservico sociedade brasileira pegue coisinhas saia mansinho,1.0
nao entendo nao prenderam imediatamente incitacao violencia quanto tempo passar livre pior nacao,1.0
nao existem imigrantes refugiadosexistem vandalos busca alheio,1.0
falou nada demais,0.0
moca ta forte,0.0
vo pretinha carater i respeito au proximo humildade jenerozidadi doque muitos branquinho viva us pretinho parabens deus abencoe voces muita uniao i pais sejao feliz voces mora nu coracao i nao paga aluguel deus fiel amo voces mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativodois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois coraçõesdois corações,0.0
vazou dialogo juca falando sobre trocar presidente pra deter lava jato relaxem galera nao golpe,0.0
rt movimentos sociais coletivos feministas protestam direitos mulher sp,0.0
aperto mãos to so espera votar haddad presidente outra vez nordeste maranhaoaperto mãos,0.0
cara calado nao podemos achar senilidade criminoso escrupulos sabe bem fazendo,1.0
clodovil queria aprovar pl reduziria 513 250 politicos congresso nao deixaram,0.0
lindeza,0.0
reporter leda nagle sempre melhores reportagem tiraram programa censura nao conseguimos ter entrevista classe carisma respeito conhecimento parabens,0.0
cara venezuela fez cagada bolsonaro culpado eita gentinha nojenta baixa,1.0
so faltam barras ferro frente foto ai ia perfeito,1.0
ta bom so lado pode atacar entao cara vai ouvir monte canalhas atacando proprio pai tempo todo ficar boca fechada ahhhh desce dai ne licenca,0.0
leve-o pro puteiro entrar nesse caminho lol sr nunca sera avo boa sorte,1.0
forca damares vocecoração vermelhocoração vermelhobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
nao sofre nao ministra segue passos mestre,0.0
certissimo,0.0
saudades exercito fufas revoltadas sociedade machista cis atacarem pessoas,1.0
lembra dessa entrevista,0.0
absurdo vergonha brasileira,0.0
vao colocar placas praia soltar pombinhas brancas abracar lagoa so nao esquecam lacrar vez votan,0.0
chamaram gattaz sapatao arena jeuanuaneuaheuhasesse glinhas viado minas hum vamos militar,1.0
rt fato 44 vc menina algum garoto ja chamou gorda feia vc fingiu n importou chorou antes,0.0
afinal constituicao republica feita senhores serve violada,1.0
hahahaha eh piada chicote parou 1888 demagogia pura combateremos racismo racismo preconceito preconceito,0.0
parabens professor,0.0
icone,0.0
filhos mito atrapalham demais batem bumbo,0.0
safadinha,1.0
mulheres rindo credo,1.0
ministra imagino dor acredite vitoria cada dia perto,0.0
obrigado explicar educacao so podia mulher,0.0
parabens ministro fakinpolegar cimamãos aplaudindopolegar cimamãos aplaudindopolegar cimamãos aplaudindo,0.0
projeto esquerdista dominada odio,1.0
presidente gato socosocosocosocomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
hoje acordei 1 vontade fazer uns dreadlock ta moda,0.0
amiga simmmmmm peitudissima masculina viro coisa so feminina cintura deus abencoe,0.0
so rezo acreditomãos juntas,0.0
espero fim vida uns brindes pra nao matou,0.0
torcedores inter agora,0.0
sapatao so,1.0
fantastica mãos aplaudindo pele morenamãos aplaudindo pele morenamãos aplaudindo pele morenamãos aplaudindo pele morena,0.0
merda babaca fala merda embcil,1.0
burra mulher aceita amante pois valoriza traidor ajuda destruir familia nunca tera moral unica,1.0
jonas medico mario soares tornava-se imortal,0.0
reproduz igual roedoreskkkkk,1.0
melhor dialogo internet,0.0
governo trump sido visto confianca jornais ',0.0
filho p volta lula so vc pra consertar tudo,1.0
asqueroso,1.0
menina veste menina,0.0
pena q vc nao faz,0.0
lindos inteligentes queridoscoração vermelho,0.0
comecando colher bons frutos seguimos confiando q apesar congresso inteiro emoposicaochegaremos la,0.0
diva concordo voce sobre concurso,0.0
finalmente representante negra belissima miss universo africa sul tbem nao gosto concursos resultado encheu alegria,0.0
rt 3- nao auto estima esqueci utero todos dizem bonita porem n acho bonita apenas ga,0.0
acabamos adicionar data tour 'overdose tourette ' 11 fev - covilha bilhetes aqui,0.0
vagabundos brasil nao precisa,1.0
sinceramente nao nego q mina q paga torcedora so p agradar homem dai q existe tipo discursinho feminista nao eh p mulher ter liberdade p oq quiser entao problema,0.0
mulher mal amada pqprosto sorridente chifresrosto sorridente chifresrosto sorridente chifresrosto sorridente chifresrosto sorridente chifresrosto sorridente chifresrosto sorridente chifresrosto sorridente chifres,0.0
rt bom dia sapatao,1.0
portanto 'grab 'em by the pussy ' marine le pen ter mostrado imagens horrores causados islao,1.0
campeonato estadual igual olho azul gorda serve pra nada ainda fazem torcida unica classico khedira tabelando area,1.0
assim vc mata papai mamae titia vovo,0.0
dar calote prostituta sacanagem vei nada ver dai,0.0
ai sim capita quiser comer cusinho so chame fogofogo,1.0
sucesso estadual garota cara kkk,0.0
mulherao rosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
rt concluindo fundo disney so quer audiencia competicao ta dura familia ja nao assiste http,0.0
rosto chorando rirrosto chorando rir borsa bosta,1.0
valeu propaganda,0.0
proximo presidente republica coração vermelho,0.0
1112 e13 marcosp informacoes igreja batista povo,0.0
gente enforcar marginal praca publica sirva exemplo seguidores sujeito alem marginal terrorista,1.0
oh diabo doido,1.0
bem facchin nao molesa louco psicopata bebado cadeia,1.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindoparabens fachim,0.0
lixooo,1.0
rt frases direita absurdo judeu reagiu cuspindo hitler imaginem contrario,0.0
sonho telemovel ter rede tao forte pescadores nazare arrastou bomba 200 kg rasgar,0.0
dia mulher feita escrava lavar casa parece burra,1.0
so nao pode gorda feia,1.0
ai nao dormir agora entao contando q vou tentar dormir agora vou conseguir dormir 1hr q,0.0
parabens grande equipe ministro economia,0.0
pobrezinha loira burra,0.0
ve discurso,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo vitoria cristina,0.0
governo escroto sr tanto falam familia bons costumes estao saindo bando hipocritas,1.0
voce horrivel nao cansa querer passar rasteira joice inveja mata sabia carla,1.0
parem seguir mulher numeros seguidores estao caindo,0.0
999 % politicos roubam todos honestos alguns nao estariam presos advogados nao sabem trabalhar soco pele morena escurasoco pele morenabandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
pirralha fala nao faz nada so quer aparecer,1.0
ai deus,0.0
nao benfica ainda dentes desalinhados,0.0
homem doente nao entendo mae levar programa desse tambem triste,1.0
podem ir torre ver neve,0.0
voce contra concurso beleza pessoa branca ganhado mesma personalidade zozibini exatamente igual mudasse somente aparencias fisicas eai gente,0.0
sera maximo dois icones adooooro mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos juntasmãos juntasmãos juntasmãos juntascoração vermelhocoração vermelhocoração vermelhocoração vermelhobandeira estados unidosbandeira brasilbandeira estados unidosbandeira brasilbandeira estados unidosbandeira brasil,0.0
plano recapitalizacao cgd vai custar seis mil milhoes euros,0.0
mundo nao so angola luanda,1.0
prezado presidente jair tudo nesta vida sacrificio sabemos apesar desencontros ideias alguns parlamentares tudo concorre bem so coisa nao deixe fazer acreditar deus fazer melhor igreja oracao brasil familiares principalmente vc presidente igreja ama brasil democracia brasileira abracos rosto abraçandorosto abraçandorosto abraçandorosto abraçando,0.0
puta vadia safada vagabunda estranha chata pobre desgracada prostituta rapariga esquisita esquizofrenica cadeirante feia aleijada aloplada atropelada burra idiota cachorra cadela idiota pesidialia fedida otaka filha puta degenelada gorda paranoica louca doida,1.0
rt gente sigam mostra realidade tenebrosa marxismo cultural comunista feminista socialista q pt quer,1.0
papo russia noticia falsa criada dems usada midia pra mascarar grande derrota eleicoes,0.0
muitissimo merecido,0.0
hipocritas feministas governo 'corajosas ' gozarem cobardes submissas perante,0.0
triste episodio vesperas dia consciencia negra racistas nao passaraomãos cima,0.0
manu acredito q permitimos objetificacao dia q pararmos participar andar nesses padroes ai coisa muda,0.0
hora so puta viado online exceto,1.0
q adoro fufas,0.0
eita dupla boanesses dois acredito,0.0
cadeia nele sera vao ter punicao,1.0
vejo alimenta escritura manuelaprestem atencao fala presidente nao deixe enganar tire conclusoes proprias,0.0
nome desse imbecil machista nojento babaca rosto vomitandorosto vomitandorosto vomitando sra ministra q todas mulheres possa encher caixa mensagem boas postagem jornalista idiota merece conhecer forca mulheres rosto símbolos bocarosto furioso,1.0
rt responde esquerdista merda,1.0
louco louco prendam desequilibrado comunista,1.0
cidade lisboa 'anoitecer estrela ' acrilico stela,0.0
simplesmente perfeita moca ainda fala q vez viu lagarto achou jacare facilmente moca rosto chorando rirrosto sorridente 3 corações,0.0
misericordia socorro senhor dorso mão dedo indicador apontando direitasinal okcocôcocôcocôcocô,0.0
aqui brasil tantos refugiados guerra siria nao qualquer registro ataque,1.0
lindas bandeirasss coração brilhanterosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
pk penso logo cara q trata feminista kkkk,1.0
tudo vagabundos kkkkkkkkk,1.0
ameaca terrorismo radical islamico bem real veja acontece europa oriente medio tribunais,0.0
'vc ta feia gorda ninguem vai gostar vc assim ',1.0
rt mulher inteligente outro mambo ya nao burra nao pode bue bonita burra ta gato pode morrer,1.0
voce colorida preto branco,0.0
pode fazer bem nao faz ja pecou,0.0
otaria,1.0
rt nao acordo tambem ter conta maior parte trabalhadores disney sao americanos educ,0.0
bosta,1.0
gato coração vermelho,0.0
tanta gente querendo meter aqui brasil principalmente amazonia nojo agora ainda usam pirralha duvidar nao sabe lavar fundo calcinha pra ficar opinando aquitem mandar povo cuida pais pode primeiro mundo pra pra brasil en,1.0
absurdo povo nao manifestar ruas,0.0
fazendo ronda santuario resolvi vir ver senhora ouvi chorando entao resolvi vim ver acontecendoo machucado rosto,0.0
continuam perseguindo lula,0.0
preocupar coisas reais irao impactar futuro todos principalmente aqui nao eh questao ideologia direita esquerda sim sustentabiki,0.0
orgulho cpm ja estudei colegio militar interior bahia valores corporacao passa vc familia algo extraordinario mãos aplaudindo pele clara,0.0
ai licao desta menina mostrando capitalistas estao fazendo pessoas planeta emocionante palavras,0.0
grande coisa menina procurar fazer,1.0
bem respondido carniceiros imprensa marrom brasileirao silencio vezes melhor mil palavras basta bom entendedor globo bolixouol grupo,1.0
nunca trabalhador,0.0
politica brasileira mercado peixeo peixe fede pessoas estao acostumadas issoe acham normal,1.0
concursos prefeitura visconde rio branco 2017 – inscricao,0.0
vai lavar louca lugar mulher cozinha,0.0
rt muculmanos vandalizam lapides judeus cristaos,1.0
toma distraida,1.0
nao vou perder entrevista nada,0.0
opiniao falando mal feministas senhora so livre nao macho mandando pensa bem linda so falta inteligencia estudar pouquinho,0.0
ridiculo senhor,1.0
parabens professor mãos aplaudindomãos aplaudindomãos aplaudindocoração vermelho,0.0
curitiba realizando casamento comunitario brasilia realizando,0.0
sapatao linda mt maneira,1.0
juntos eleicoes 2022 presidente fernando haddad,0.0
nao homofobico,1.0
parabens mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
dizer cu nao reproduz pra social media homofobico gayzada ta cu ardendo pisc,1.0
bebes adoptados sao c telemoveis novos qd vamos buscar desesperamos deixamos cair qd vemos 1 defeitoabrimos conta olx,1.0
deus nao pode serio cidade pessoas morrem fila hospital absurdo,0.0
massa merece,0.0
' sociedade evoluiu tempos sao outros ' ok legal parabens,0.0
'deseja feliz dia mulheres resto ano fica classificando 'essa feia ' 'essa gorda ' 'essa gostosa ' ta dai,0.0
demaissssssinal ok pele clara,0.0
`` elasticos '' prender cabelo sabe entao desde pequena mae ensinou nome putinha ai vc fala `` ah deve familia '' nao sempre q mae iamos visitar tias avo etc familia pai bj falava putinha povo+,0.0
pouco,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
concordo legenda sim tb contra objetivacao corpo feminino aplaudir conquista evento tao onde branquitude sempre reinou,0.0
olha senhor feis trabalhador ok imposto sobre ferias desimo traseiro salario voce pagar imposto ater hora extra esso vergonhoso ter sendo nesse pais ok esso nao acredetano ok,0.0
vagabundo nao filmado aconteceria policiais via,0.0
kkkkkkkkkkkkkkk vizinha mal amada krl,0.0
ai mulher help fiz texto prestes mandar kkkkkkkkkkk,0.0
nao fala moca rosto chorando berrosrosto chorando berrosrosto chorando berros vai voltar sim,0.0
benedita silva,0.0
presidente verdade,0.0
trocaram,0.0
ñ suporto palhacadas ñme representa,0.0
'homens ' governo suecia bolas afeminados nao acaso 'refugiados ' deitam rolam naque,1.0
ha fufas deus quiser,1.0
rt hora invadir congresso pm nao vai atirar contra,0.0
tao lesbica jogava campo minado so pra pegar mina,1.0
vc postando coisas dessa pirralhada so pra denegrir imagem presidente maioria brasileiros sabem trata vc faz questao causar polemica continuo dizendo opiniao outros nao faz menor diferenca pra mim pra metade brasileiros,1.0
porque imprensa nojenta nao manifesta esquerda pode tudo ne rosto zangado,1.0
pronto pistoleira cara ta aqui agora vez pedir posta imc,0.0
galera acha so porque nao namorado so momento nao precisa fazer pessoa sentir bem q quantidade macho chama pra sair ja pensa fazer tudo logo cara kkkķkk falta bom senso grande,0.0
falso cristao nenhuma novidade dentadura vaidade,1.0
vao mandar todo mundo venezuela,0.0
hora fecho islao extrema-direita mobilizam modo similar -,1.0
terror propagado midia sim protege vagabundo estatuto desarmamento deixando trafico comandar pais,0.0
grande greta coração vermelhorosa,0.0
quero ver cara recauque emili pegar lider joga roberta paredao vaca fausa gorda feia rsrrsrsrsr,1.0
loucos adorando idolatrando loco affffquanta tolice cegueira desse povo tristerosto deprimidorosto chorandorosto chorando berros acorda brasil bandeira brasilcoração verdecoração amarelocoração azul sobre nova direcao brasil acima tudo deus acima todosexclamação coração rosto abraçandomãos juntas pele claramãos cima pele morena claramãos cima pele morena clara,1.0
nao questao 'razao pra feminista ' questao feminismo nao direito mulher nada so serve p coo,1.0
rt azeiteiro quero q fodas volta terra,1.0
boa tarde nega,0.0
jurou amg yag passa dia inteiro criando rivalidade feminina odio,0.0
peco desculpa maltamas hoje nao consegui chegar tempo estadio fazer ritual inicio jogo chegar pra darmos volta,0.0
podia fazer piadas nao sofria censura,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindofogofogofogobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilquem ta otimista bolsonaro avanca bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira israelbandeira israelbandeira israelmãos cima milhoes brasileiros,0.0
silvio santos lixo,1.0
rt desvinculacao receitas uniao dru permite governo federal usar livremente 30 % todos tributos federais vincul,0.0
ninguem pode matar razao coragem medo nao passa aqui,0.0
cara presidente dessescoração vermelhomãos cima,0.0
comunista odeia pm fala mal capitalismo segurando iphone celular roubado vai parar dp pm vai entender,1.0
bom voltar trabalhar vc quer parar fofoquinha,0.0
qq forma ta estereotipada vale representacao falta veracidade,1.0
protesto contra boicote todos poucos,0.0
benecoração vermelho,0.0
qd++++mãos cimamãos aplaudindo,0.0
amor esquerda,0.0
homem feministo nao defende esposa cheio tatuagi movido maconha po divide mulher parcero depressivo legitimo cornao,1.0
assim cm brasil tornara venezuela metodo governo ja parece bastante ambos ditadores oprimem adversarios dois presidentes acham cabecinhas so ideias geniais ambas so merda,1.0
vou ler opiniao vcs nao achei nada demais piada pras pessoas revoltarem tanto dependendo opiniao vcs apago,0.0
voce pesquisar 'asshole ' twitter traducao 'babaca idiota etc ' cai perfil trump imparcial,0.0
feia bonita gorda magra mulher feita pra respeitada,0.0
felipe neto foda meados 200920102011 mandava bem humor negro virou personagem bicha pra ganhar money gayzada,1.0
vou repetir pergunta pq uns nego q sao burro pra caralho vc comia pau primeiro,1.0
cumulo simplesmente ridiculo,1.0
exatamente,0.0
rt 'azul branco coracao ',0.0
bom carater pessoa familia maravilhosa,0.0
novidade q vc grande gostoso,0.0
segundo seguinte brasil comecaram desmerecer empenho,0.0
rindo proprio racismo d+,0.0
verdade,0.0
amazonia professor nao pra limpar agenda pra focar nessa emergencia faz alguma coisa util tudo voto onde voces estao pais precisa voces dando palestra entrevista enquanto amazonia queima pq vcs nao vao encontro g20 representar brasil ja bozo nao serve pra bate porta fala vim ajudar usa campanha facam alguma coisa util porra,1.0
mtas vezes pq cara ta c preguica dar caprichada preliminar p deixar mulher bem lubrificada ha mulheres dificuldade lubrificar entao meninos vao la deem chupada boa daquelas lubrificam ate alma nao cuspam broxante,0.0
ai coracao coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
mostrar materia,0.0
rt petista bacana petista cana,1.0
escandalos aparecendo p ve q lula bandidao rolando chão rirrolando chão rirrolando chão rirrolando chão rir,1.0
relax continuas novinha,0.0
tempo todo inacreditavel totalmente outra imprensa cobria obama,0.0
nan,1.0
noh coisa feia duas deputadas partido brigas fundamento,0.0
feliz dia amigo toma pinga,0.0
rt comece desespero feliz 2017,0.0
parabens stephen miller representar manha varios programas matutinos domingo otimo trabalho,0.0
feliciano nao presta,1.0
rt mulher apanha homem ainda assim continua burra att nao perguntei nada burra acabou,1.0
gente bonita elegante sinceramãos aplaudindo,0.0
menina sendo manipulada esquerda gado marcado,1.0
ha grande parte mata vai calar critica pms criminosos justica faz vistas grossas p crimes instituicao alexandre moraes diga,0.0
pnr coimbra formacao compromisso,0.0
piriguete conquiste ato valor conquiste toda vida,1.0
parabens postura correta coerente fatos cansado discursos ideologicos,0.0
forma andam coisas presidente tornando rainha inglaterra rosto mandando beijo,0.0
rt criancas estao educadas muita gente sido educada nao pensariam criancas viram homossexuais,0.0
novinha ja encho demais kkkkkk,0.0
propria culpada exposicao filha maria rosario postava fotos drogas nudes proprio instagram,1.0
bravo mãos aplaudindomãos aplaudindo,0.0
oh amores,0.0
realmente verdadeira hipocrita,1.0
lenantemo-nos todos saiamos dessa emissora desse devasso,1.0
amiguinha presidente nao fazia coisas,0.0
'83 negros mortos dia brasil ' brancos nao morrem tambem,1.0
ta praias nordeste nao vejo voce falar respeito disso,0.0
gente nao encher aviao bando mandar venezuela jesus pode torcer contra pais sera sao brasileiros rosto pensativo,1.0
feliz dia mulheres dia internacional mulher,0.0
argumento 'tu burro ' nao refuta nada falei fatos logica verdade voce vive esconde dentro,1.0
horas vai transmitido canal,0.0
pode ter idiotas escutando corrupto pt,1.0
oi nega malucaboa noite,0.0
caras dao cu,1.0
comandante alerta p perigo tirarem fotos videos junto mar sic pede telespetadores p tirarem fotos,0.0
sao uns pilantras cocôcocô,1.0
mascara ta caindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo lula livreeeee,1.0
vamos virar,0.0
sei la inventei agora hahaha,0.0
bora brasillula cadeia mãos aplaudindomãos aplaudindomãos aplaudindobandeira brasil,1.0
nao proprio governo sempre falar disto causa ruido,0.0
presidente sinal excepcional vide temer collor lula sarney castelo branco jango getulio todos,0.0
coronel merda pensando vagabundo ordinario cocôcocôcocôcocô,1.0
prendam psicopata,0.0
ainda acham engracado ridiculos,1.0
tb aclimacao,0.0
cada livre escolher tipo erros prefere novos erros direito mim prefiro evita-los,0.0
kkkkkkkkkkkkkkk to vendo viu rapariga,1.0
qq dia vendem contato gourmet,0.0
parabens pra mim cheguei atrasada novo,0.0
boa noite nega dorme bem rosto sorridente 3 corações,0.0
pessoas dizem empresarios aplaudem medida absurda sera sao empresarios sao donos quintal querem aparcer empresario verdade sao super honestos,0.0
parabens benedita voce representa,0.0
vc contra favor bandeira brasil desnecessario postagens sobre guria nao agregando nada inutil contrario vc desgastando toa vamos focar q importante bandeira brasil parar mimimi,1.0
nao dia putas aborteiras,1.0
ministerio cultura nao servia pra nada bando vagabundo fazendo merda palco ganhando pra,1.0
planta dia colheque sirva licao vai servir,0.0
muitissimo bem ministro facchin alguem ter juizo nesse stf,0.0
rt report direita alemanha acredita chegou hora pais libertar 'culpas historicas ' twp,0.0
rt 10- entendo nao acho buraco brasil encontra decorre ausencia empreendedores dis,0.0
gordo pedante sentindo,1.0
'que importa nao mulher sentir mulher ' vezes sinto bred pit olho espelho acaba voce devia sentir urinar,0.0
andei lendo aqui rede social sr anda engolindo muita coisa ultimamente importa feliz abraco,0.0
rosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rir agora fiquei confuso kkkkkkkkkkkkkkkk,0.0
amiga nao preocupe vc nao falou nada agredisse gabi nao estresse gente mal amada nao problema nao vc sim pessoas mal amadas ja interpretam posteres outros pedras mao vez falo problema nao vc ok,0.0
partilhe divulgue sao cada vez portugueses passam fome governo feito,0.0
tambem acho cara fala demais filhos bolsonaro acabam enfraquecendo governo sempre disse issso desde comeco,0.0
soube agora embaixador russo encontrou jeff sessions visitou obama casa branca 22 vezes 4 veze,0.0
hahaha prenderam muculmana agita manifestacao anti-trump vaca quer implantar sharia eua,1.0
rt verdade ta todo mundo comemorando realmente aqui rua fizeram ate churrasco pagode cacete,0.0
ainda bem q livramos disso mãos juntasmãos juntas,1.0
acho deveriamos entregar presidencia brasil personagem greta 16 anos sabe muita coisa ai fico pensando pais menor 16 bandido estuprador traficante ninguem tanta atencao,0.0
parabens lindao mereces mto honraria mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
ajeitar direitinho cabe camburao,1.0
ridiculo,1.0
absurdo cadeia fdp ninguem coloca limites ne raca infernos quabdo morrerem vao tudo queimar inferno pragas,1.0
povo brasileiro bem nao quer esquerda brasileira,0.0
atencao finalmente voltada infiltrados desocupados serao pegos,0.0
coloca hernanes caralho filha puta endemoniado,0.0
puta merda sao covardes forte pra aguentar issorosto chorando pessoas nao valem nada forca ministra,1.0
congresso so trabalha contra pais acaso sao intocaveis ninguem consegue fazer nada ninguem pode fazer nada refem representantes inves olhar povo so trabalham vies politicos proprios umbigos presidente nao poder nada,1.0
merecemos perder parabens moreirense 2ª feira volta campeonato chegue rapido,0.0
rt chegamos ponto ter pai nao aceita filho hetero,0.0
hahahah so 3 maconheiras vaiam mito vira noticia aqui g1,0.0
sujeito ridiculo,1.0
repugnante,1.0
vamos ver tretas dia,0.0
fera presidente,0.0
parabens todas mulheres direitas post especifico delastem pr,0.0
melhor banda,0.0
rt dificil pra mina burra insegura nunca conquistou nada conviver mulher bonita inteligente independente,1.0
discurso socialismo pode ate bonito so capitalismo comida iphone viagem pro exterior etc,0.0
livro 'as grandes mentiras sobre igreja catolica ' ja 3º vendido folha parabens galera,0.0
lava-jato chegou foro sao paulo descobriu odebrecht dava dinheiro farc lindo trabalho pol,0.0
mulher voce queremos representar forte guerreira inteligente admiracao eterna,0.0
imperioso acabar terrorismo incendiario negociatas volta incendios,0.0
mulher enrolada cozinha,1.0
dois pombo sujo,1.0
acabei pagar 20 reais carregador pq esqueci ja comecando dia sentindo mulher burra brasil,1.0
freixo perdeu bandidagem chora,1.0
geisy fantastico deu nota 8 noticias geisy ilegal gente dar nota vc 4 ruim,1.0
filhos parecem meios sei la kkkk,0.0
presidente fala nao sabe diz,0.0
agora tudo apropriacao cultural nao pode usar turbante,0.0
ja aviso nao abro mao comite aborde tema refugiados,0.0
filho nunca segurou nunca vai segurar macho ainda mlq vidamulher q engravida sabendo q cara safadoe burra sim,1.0
aguardando ansiosa ver entrevista rosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
ai coracao coração vermelho,0.0
voces ja aprenderam cantar marchinha sensacao carnaval 2017,0.0
lula livre voto lula,0.0
ex obras angola vieram nao bndes quero entender,0.0
rt voces ja aprenderam cantar marchinha sensacao carnaval 2017,0.0
nao sei precario crianca receber dinheiro tipo pouco baixo argumento tao cedo x -falta- fundamentalismo boca suja individuo pequeno,0.0
pode tao canalha lula,1.0
perdidos,0.0
discordo calar causa esquerda estara submetendo censura deve continuar,0.0
obrigadaa amigaaaa fico tao feliz ler orgulho desse mulherao tornando rosto sorridente 3 coraçõesrosto sorridente 3 coraçõesrosto sorridente 3 coraçõesrosto sorridente 3 coraçõesrosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
rt stf quer qualquer forma barrar jair bolsonaro candidatar presidente 2018,0.0
manchete feita advogado pcc,0.0
vamo vamo cristina,0.0
nao dunga nao apenas ignorante verdade,1.0
velho ultrapassado idiota so pq mulher preguicosa burra nao inclua perversao travamos,1.0
gorda feia nao cabe tela celular tao gorda,1.0
presidente naipe copas,0.0
rap perfeito feminista cena novela ameiii anitta djonga,0.0
otario ze ruela so dar trabalho governo pai bosta joice faz esquece,1.0
presidente tosco toda historia,1.0
bicha eh boa,0.0
esperancas coração verde,0.0
fazer video denunciando fakenews util post confunde leitores afinal derrubaram nao,0.0
cara so abre boca pra falar merda cala-te,1.0
to presidente maria mijona quer meter bedelho pais outros nao investe toda forca pra reflorestar pais falar pais outros facil agora ta todo mundo preocupado verde outras coisas acho nao encher melhor manda ver presidente apoiamos,1.0
,0.0
nao acho questao tabu penso questao desenvolvimento cognitivo natural crianca forcar conceitos,0.0
nojento,1.0
traidores patria culpado imbecis mandam gente pra brasilia rosto gritando medo,1.0
parece feminista esquerda,1.0
hmmm safadinha rosto sorridente,1.0
rt ta lindo av rio branco tomada mulheres rio janeiro,0.0
obrigado tudo,0.0
parabens prefeito mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
vai trabalhar joice,0.0
bom kkk,0.0
quer acaba nada melhor dedicar so objetivo muitas posicoeso final sempre entrada proibida nada the end,0.0
rt segundo turno alckmin vs bolsonaro alckmin vc homofobico bolsonaro nao nao to aqui falando vc,0.0
assessoria comunicacao proibe palavra 'feminismo ' feliz dia mulheres,1.0
canalha,1.0
ta vier agora vou dormir so c vc rapariga,0.0
governador rio tambem,0.0
q usar jaleco calca branca tenis branco rede mascara luva adivinha ja nada,0.0
desculpa nao entendo meme filho puta,1.0
gabriela velha adolescente andreza adulta pra ti tbm absjahsh,0.0
deus quanta gente burra nesse mundo pqp mulher pensamento desse vai passar vida inteira lavando louca p macho,1.0
