text,label
  (0, 17492)	0.3109221086913126
  (0, 8521)	0.23696529205084843
  (0, 3708)	0.2548801526876578
  (0, 14096)	0.20595324964676456
  (0, 13294)	0.2653881375617331
  (0, 1647)	0.34001226327489614
  (0, 15269)	0.1376288128363945",0.0
"  (0, 17426)	0.44887007618685926
  (0, 2553)	0.3849445532684084
  (0, 11201)	0.35406257870833086
  (0, 9760)	0.49414320704565684
  (0, 3149)	0.3472446101767294
  (0, 1279)	0.27651797482089324
  (0, 11593)	0.21484516955831834
  (0, 15269)	0.19389706115268854",0.0
"  (0, 2293)	0.7898374609643598
  (0, 2369)	0.6133162196268523",0.0
"  (0, 12984)	0.3671241950733234
  (0, 940)	0.31150232060841027
  (0, 5123)	0.3506872637541438
  (0, 2750)	0.33248747657288
  (0, 15034)	0.3712303464941872
  (0, 7514)	0.2859658242144367
  (0, 7876)	0.29196640049023975
  (0, 3784)	0.14668242572299714
  (0, 4760)	0.1476117777665753
  (0, 15002)	0.19556657251124712
  (0, 833)	0.2227070428962207
  (0, 16030)	0.20558118004808462
  (0, 14114)	0.10796606675675498
  (0, 16170)	0.17255138434875472
  (0, 11648)	0.12239237405075604",0.0
"  (0, 15502)	0.45500205826857876
  (0, 5307)	0.45500205826857876
  (0, 14021)	0.41144328784711226
  (0, 11599)	0.3059464496517149
  (0, 4097)	0.2902473693035259
  (0, 11516)	0.20683597626767264
  (0, 12490)	0.16548623433531598
  (0, 15442)	0.18903980406134926
  (0, 8404)	0.258045079337922
  (0, 14114)	0.10876037073766161
  (0, 16840)	0.1558245199641153
  (0, 16170)	0.17382084109212165",0.0
"  (0, 16512)	0.6772760294645612
  (0, 7789)	0.41040178590400406
  (0, 6822)	0.36320599809404625
  (0, 11961)	0.4908655182308394",0.0
"  (0, 2480)	0.4399163016135969
  (0, 10999)	0.36156265281988326
  (0, 12704)	0.3894218726603249
  (0, 16907)	0.338927443707053
  (0, 937)	0.2629557791986775
  (0, 15086)	0.24948950205609455
  (0, 10233)	0.26598733997122526
  (0, 12170)	0.2615118276745128
  (0, 6822)	0.18175821248303184
  (0, 15048)	0.16207570716530806
  (0, 16030)	0.2002273723847935
  (0, 14114)	0.10515438158478292
  (0, 16170)	0.1680577486783019",0.0
"  (0, 14472)	0.2825557139818292
  (0, 779)	0.2825557139818292
  (0, 11056)	0.2825557139818292
  (0, 13959)	0.2620932224715619
  (0, 4151)	0.24557272923318568
  (0, 10916)	0.2501234322667305
  (0, 6084)	0.17802257565501306
  (0, 10335)	0.2193785318044784
  (0, 13262)	0.1941182970322108
  (0, 10562)	0.2272979891753785
  (0, 16072)	0.16168601531711213
  (0, 397)	0.2705859237769978
  (0, 13341)	0.22603148283842114
  (0, 5000)	0.16218218052632957
  (0, 8708)	0.1493900214062003
  (0, 17141)	0.14906738283930981
  (0, 15348)	0.1439266912908714
  (0, 6098)	0.12958358211765786
  (0, 11528)	0.11563607157066204
  (0, 15442)	0.11739348391257222
  (0, 15651)	0.22192015160486706
  (0, 5834)	0.08746012219328424
  (0, 1774)	0.14326027168184913
  (0, 14114)	0.06754005536513111
  (0, 16840)	0.09676683367517183
  (0, 11648)	0.07656468340448001
  (0, 6103)	0.1288465390768863",0.0
"  (0, 656)	0.3199554048824512
  (0, 13544)	0.26296803403064284
  (0, 4517)	0.26967617782822656
  (0, 17340)	0.3199554048824512
  (0, 7583)	0.26967617782822656
  (0, 17669)	0.3199554048824512
  (0, 9271)	0.28932507305622596
  (0, 11201)	0.19924741339668367
  (0, 15415)	0.23979708249047213
  (0, 2785)	0.19422368720711267
  (0, 11955)	0.2104049891439855
  (0, 11555)	0.17431665465871268
  (0, 17250)	0.19054650942457074
  (0, 16096)	0.17890309838524976
  (0, 16223)	0.15500276626904402
  (0, 7623)	0.1934551794101307
  (0, 6786)	0.16406308606364411
  (0, 7406)	0.16825763061378277",0.0
"  (0, 683)	0.6430028654520571
  (0, 5926)	0.5766402547687557
  (0, 4206)	0.46770703166863825
  (0, 11648)	0.18783893134379692",0.0
"  (0, 6023)	0.35047618778713874
  (0, 3047)	0.3356291107966131
  (0, 14491)	0.27433245051053523
  (0, 7225)	0.25655441788512406
  (0, 7279)	0.250113759454401
  (0, 7917)	0.29540078804721975
  (0, 2722)	0.2610437958338586
  (0, 16908)	0.24078026865864713
  (0, 14171)	0.2127508284953621
  (0, 3336)	0.2551724652978264
  (0, 10903)	0.16125069539581166
  (0, 13473)	0.13191765117097573
  (0, 17141)	0.1849000585572551
  (0, 16841)	0.12568907489998316
  (0, 15348)	0.17852365246340374
  (0, 7391)	0.2579905783244947
  (0, 3784)	0.11381686983335383
  (0, 14114)	0.08377526964054141
  (0, 4831)	0.15917104098438845",0.0
"  (0, 1508)	0.5408678924036879
  (0, 2449)	0.544812691720809
  (0, 7317)	0.6408128072274456",0.0
"  (0, 10133)	0.5509606178619926
  (0, 7636)	0.5509606178619926
  (0, 1723)	0.5103439190990995
  (0, 13473)	0.2691710014027341
  (0, 16840)	0.24490988418739693",0.0
"  (0, 508)	0.5877810372480228
  (0, 11878)	0.42326701910828696
  (0, 9781)	0.43210750651666874
  (0, 9625)	0.4353376745207245
  (0, 6169)	0.23553117848292152
  (0, 14114)	0.15146810521822293
  (0, 4831)	0.14389291784415922",0.0
"  (0, 12159)	0.4222726582246724
  (0, 6283)	0.447195523656938
  (0, 11498)	0.33170503032262877
  (0, 4243)	0.32874719261614527
  (0, 1418)	0.35713878398240634
  (0, 12313)	0.22622799141879738
  (0, 12285)	0.18152273478156733
  (0, 15048)	0.1720458539595173
  (0, 16972)	0.40289145896839124",0.0
"  (0, 9309)	0.24758457640863832
  (0, 4965)	0.24758457640863832
  (0, 16150)	0.2296546707576746
  (0, 4197)	0.24758457640863832
  (0, 9233)	0.24758457640863832
  (0, 745)	0.24758457640863832
  (0, 3628)	0.23709625396135614
  (0, 16149)	0.22388253038994965
  (0, 17373)	0.2296546707576746
  (0, 13832)	0.19724896752737686
  (0, 6443)	0.23709625396135614
  (0, 6851)	0.2724993268377042
  (0, 13732)	0.16185524786182223
  (0, 8699)	0.1396040897256374
  (0, 7563)	0.15488830891021918
  (0, 16400)	0.1269535974311312
  (0, 9202)	0.1775343966407401
  (0, 10903)	0.22782252550303184
  (0, 5732)	0.1556170158577245
  (0, 6139)	0.13920916013130127
  (0, 16841)	0.08878970227559606
  (0, 12313)	0.11994263463993535
  (0, 12285)	0.09624058862124674
  (0, 15348)	0.12611328362461932
  (0, 11084)	0.11975720455579707
  (0, 3784)	0.08040289893521295
  (0, 14114)	0.11836161982034683
  (0, 11648)	0.06708848475022781
  (0, 6103)	0.11289956005321283",0.0
"  (0, 9288)	0.2783123856710561
  (0, 2034)	0.30004116131543257
  (0, 10530)	0.2873306423768891
  (0, 2658)	0.2783123856710561
  (0, 15171)	0.2873306423768891
  (0, 17252)	0.41714978709643113
  (0, 1174)	0.2311625721495927
  (0, 1007)	0.246600723461377
  (0, 15812)	0.3139159770212603
  (0, 4537)	0.1967232775666728
  (0, 16841)	0.21520375598559982
  (0, 1647)	0.2527903521298406
  (0, 11528)	0.12279199990359119
  (0, 14114)	0.14343929812274653
  (0, 4831)	0.13626564556719015",0.0
"  (0, 10257)	0.2560093373429211
  (0, 13292)	0.2560093373429211
  (0, 6059)	0.23150076260480512
  (0, 13291)	0.2560093373429211
  (0, 9344)	0.2560093373429211
  (0, 2206)	0.44500187799793334
  (0, 1376)	0.2560093373429211
  (0, 17213)	0.20211552443922584
  (0, 9750)	0.15906692862666233
  (0, 13782)	0.1560356586844923
  (0, 10655)	0.1854208968500716
  (0, 17201)	0.13702221646424048
  (0, 4353)	0.210411423302223
  (0, 1380)	0.3689581919452911
  (0, 11587)	0.12392797808468721
  (0, 4350)	0.12829189233188926
  (0, 15792)	0.13506236119715995
  (0, 12145)	0.1357992561896064
  (0, 3784)	0.08313883350665598
  (0, 4831)	0.11626830622611439
  (0, 16840)	0.08767549810564629",0.0
"  (0, 5744)	0.44043543366399374
  (0, 13519)	0.4728143168287671
  (0, 15812)	0.34493263249899103
  (0, 15218)	0.3761728003361139
  (0, 847)	0.3248454305125145
  (0, 2225)	0.31395834384526033
  (0, 6993)	0.24722302160626156
  (0, 14114)	0.15761190358888824
  (0, 11648)	0.1786718330895942",0.0
"  (0, 9591)	0.39341638838497844
  (0, 10721)	0.3233448556590016
  (0, 1364)	0.29485390994821925
  (0, 10315)	0.262786470690959
  (0, 4586)	0.30310222726163377
  (0, 10437)	0.21650318965120918
  (0, 10152)	0.579198959008417
  (0, 17201)	0.21056570080355624
  (0, 4760)	0.25714228066885303",0.0
"  (0, 527)	0.43269473561217103
  (0, 17503)	0.44200577799502266
  (0, 11749)	0.35588248897092645
  (0, 13506)	0.3050877660925268
  (0, 2568)	0.21524279550194747
  (0, 13123)	0.3142590837796258
  (0, 11780)	0.32143851183802663
  (0, 8201)	0.24451931365101076
  (0, 14114)	0.2336784373587375
  (0, 16170)	0.18673245710407974",0.0
"  (0, 4052)	0.43118014198379406
  (0, 17386)	0.3990930896573935
  (0, 15544)	0.3492596542162045
  (0, 16732)	0.30825263560118654
  (0, 9679)	0.44862072105574374
  (0, 8375)	0.29180888792231907
  (0, 12285)	0.19284900070984332
  (0, 3784)	0.1611130910145661
  (0, 10564)	0.1956059442071742
  (0, 14114)	0.11858780391807092
  (0, 16170)	0.18952704629912404",0.0
"  (0, 15857)	0.4790372261690471
  (0, 2077)	0.5143445757224416
  (0, 858)	0.5789453580002271
  (0, 15048)	0.2827637070473963
  (0, 15651)	0.30139666852168384",0.0
"  (0, 9699)	0.38603398321589544
  (0, 4797)	0.36764672025915407
  (0, 13444)	0.30887205111129684
  (0, 3261)	0.4082141663367599
  (0, 6722)	0.33846276738065195
  (0, 12285)	0.1825772719760474
  (0, 15668)	0.254652384093759
  (0, 11906)	0.3498379254940994
  (0, 6819)	0.19700156902645843
  (0, 3879)	0.20636721652663875
  (0, 4831)	0.10665656044197823
  (0, 16840)	0.1608549632571339",0.0
"  (0, 4212)	0.3552408857013433
  (0, 9415)	0.3552408857013433
  (0, 4148)	0.28301802537347426
  (0, 10059)	0.3295145837790575
  (0, 7269)	0.28045734058366534
  (0, 7816)	0.23806815777120735
  (0, 6851)	0.1954946136448191
  (0, 4149)	0.3295145837790575
  (0, 10867)	0.2887393599500039
  (0, 17077)	0.30874432729576007
  (0, 13341)	0.14208812667131626
  (0, 1647)	0.14964858187065702
  (0, 12285)	0.1380885370088727
  (0, 5834)	0.1099585311287955
  (0, 3879)	0.15608156868777925",0.0
"  (0, 2651)	0.4999182195349188
  (0, 4776)	0.46023449883770284
  (0, 6849)	0.3839265802879179
  (0, 17052)	0.28331825969808494
  (0, 11241)	0.4063787589932228
  (0, 4350)	0.3200543276435641
  (0, 3784)	0.20740939256088023",0.0
"  (0, 4189)	0.4520668650291266
  (0, 8603)	0.43447832056578983
  (0, 7001)	0.3755003260716839
  (0, 12321)	0.3355175045582924
  (0, 1203)	0.3307117719715744
  (0, 13239)	0.2748399580295162
  (0, 12490)	0.3845325522371968
  (0, 11648)	0.14324484415086766",0.0
"  (0, 16606)	0.5575438758320636
  (0, 8754)	0.44419145753882866
  (0, 2937)	0.4767899836878133
  (0, 14085)	0.36775447481740564
  (0, 16972)	0.24051422821494725
  (0, 15442)	0.2316428752959271
  (0, 14114)	0.1332712183077954",0.0
"  (0, 127)	0.1139049851484775
  (0, 6982)	0.1139049851484775
  (0, 7482)	0.09258183342819461
  (0, 4520)	0.09258183342819461
  (0, 9792)	0.08915822184223905
  (0, 123)	0.08384710293170185
  (0, 3406)	0.08433291232611513
  (0, 9781)	0.07767310527268642
  (0, 810)	0.09899625699296931
  (0, 5123)	0.08843674776540131
  (0, 5125)	0.9074767907724666
  (0, 17022)	0.06771174593475422
  (0, 5272)	0.10565606404639802
  (0, 10437)	0.06268369424836241
  (0, 11905)	0.06103442500389427
  (0, 15324)	0.0679596856853806
  (0, 2594)	0.07711948556621985
  (0, 17459)	0.07795988246417465
  (0, 7805)	0.08536840666829933
  (0, 3613)	0.0768520433547226
  (0, 10164)	0.08433291232611513
  (0, 1230)	0.06498280077376434
  (0, 15329)	0.06985698377774335
  (0, 12412)	0.05738544789458774
  (0, 12490)	0.041427740208408066
  (0, 12285)	0.04427692135188016
  (0, 6169)	0.04233770009870945
  (0, 1774)	0.05775165148257192
  (0, 14114)	0.05445403240924968
  (0, 4831)	0.025865345052209263
  (0, 15269)	0.03884518298008191
  (0, 11648)	0.03086506021480075",0.0
"  (0, 11080)	0.33473675520820545
  (0, 17512)	0.3104953483893619
  (0, 2956)	0.3104953483893619
  (0, 845)	0.29092392927656774
  (0, 13948)	0.27844995165593844
  (0, 16833)	0.2620125347516747
  (0, 5913)	0.2720736276167687
  (0, 119)	0.25600242303670445
  (0, 6831)	0.14563196718116123
  (0, 9171)	0.25600242303670445
  (0, 12490)	0.12174521874432973
  (0, 11756)	0.24640455492251506
  (0, 6169)	0.12441935122985746
  (0, 12795)	0.17438688288839932
  (0, 2225)	0.15938363785108176
  (0, 13626)	0.15226012278480477
  (0, 11782)	0.21140949879770615
  (0, 6103)	0.15264130320570254",0.0
"  (0, 5428)	0.38208222356753263
  (0, 3097)	0.3234900977801155
  (0, 17386)	0.3472146544988429
  (0, 13412)	0.32778818073211735
  (0, 16324)	0.2687879459279463
  (0, 6512)	0.2360316267599105
  (0, 15098)	0.3177253574773318
  (0, 847)	0.21264325572351775
  (0, 15668)	0.23401422858631557
  (0, 6993)	0.16183176140486233
  (0, 16751)	0.21648740948354053
  (0, 5421)	0.25132314251943955
  (0, 14114)	0.20634495776680617
  (0, 11648)	0.11695827222909508",0.0
"  (0, 10750)	0.476096928689237
  (0, 1130)	0.2380484643446185
  (0, 12136)	0.36964548952346793
  (0, 4360)	0.3234854552905994
  (0, 4350)	0.11929130505331478
  (0, 15792)	0.3767603323468912
  (0, 12145)	0.37881592207446607
  (0, 3784)	0.38653026973685123
  (0, 4831)	0.16216688834284243",0.0
"  (0, 4919)	0.26909526902280057
  (0, 5573)	0.26909526902280057
  (0, 5503)	0.2576956980499667
  (0, 80)	0.26909526902280057
  (0, 8417)	0.2576956980499667
  (0, 12590)	0.2576956980499667
  (0, 12582)	0.2338740870125073
  (0, 14478)	0.23011987843355725
  (0, 6131)	0.23820800275534507
  (0, 7089)	0.2576956980499667
  (0, 16)	0.19391211093731323
  (0, 13844)	0.2576956980499667
  (0, 13861)	0.2268084317825113
  (0, 11237)	0.20042916727144044
  (0, 7514)	0.17036886654378303
  (0, 11532)	0.14642761787319739
  (0, 16184)	0.16503389924760045
  (0, 847)	0.1325717924595891
  (0, 13294)	0.17695899582706384
  (0, 1647)	0.11335892634616512
  (0, 11839)	0.09900821464857727
  (0, 14114)	0.06432256885614987
  (0, 4831)	0.06110568361972039",0.0
"  (0, 7402)	0.22708265272185527
  (0, 1706)	0.21746284474157143
  (0, 7866)	0.21746284474157143
  (0, 9814)	0.1973603931223415
  (0, 7896)	0.21063748235892726
  (0, 13555)	0.21746284474157143
  (0, 14875)	0.1973603931223415
  (0, 14143)	0.19139786639835962
  (0, 13229)	0.18457250401571543
  (0, 17414)	0.17245297926803568
  (0, 3137)	0.1973603931223415
  (0, 12387)	0.16913707607016581
  (0, 15359)	0.12032302258161205
  (0, 4206)	0.15321336330746807
  (0, 16510)	0.17129541477912966
  (0, 15949)	0.1681273336527874
  (0, 13361)	0.12112734929390397
  (0, 14146)	0.10608645655180836
  (0, 15213)	0.10852196390050244
  (0, 13341)	0.09082780170728383
  (0, 15329)	0.13926790971193598
  (0, 8408)	0.17245297926803568
  (0, 1647)	0.09566071450407947
  (0, 12313)	0.11001045397727167
  (0, 12285)	0.3530844849972326
  (0, 12795)	0.11830262243404366
  (0, 13227)	0.16913707607016581
  (0, 9546)	0.09339520857973789
  (0, 10564)	0.26859910014533317
  (0, 14114)	0.10856035945025169
  (0, 4831)	0.05156553209998204
  (0, 4931)	0.17630880030828366
  (0, 6103)	0.10355060060647409",0.0
"  (0, 13278)	0.3253299817593198
  (0, 5213)	0.3115481630371859
  (0, 3414)	0.24540639057007965
  (0, 4825)	0.26738534311025014
  (0, 7349)	0.30176980703847306
  (0, 12064)	0.2706249501545307
  (0, 9610)	0.25918820929221353
  (0, 10019)	0.25918820929221353
  (0, 5614)	0.199105120454495
  (0, 7850)	0.2782096323176263
  (0, 12685)	0.23216842580607744
  (0, 16527)	0.2070021185720124
  (0, 10253)	0.2097227819907033
  (0, 15213)	0.15547400082330506
  (0, 1647)	0.13704833078031262
  (0, 1279)	0.1582233842667146
  (0, 4760)	0.10632004149975317
  (0, 14114)	0.15552900821092294
  (0, 4831)	0.0738753639541318",0.0
"  (0, 2008)	0.3274331309996241
  (0, 4448)	0.3419176460455977
  (0, 6016)	0.3274331309996241
  (0, 16176)	0.25625713059564337
  (0, 5594)	0.22838736291625694
  (0, 16005)	0.2923947620039141
  (0, 16340)	0.2386642898911252
  (0, 11237)	0.254669170963848
  (0, 13364)	0.21867301779835457
  (0, 13729)	0.20673424655395975
  (0, 409)	0.2386642898911252
  (0, 14150)	0.1796165742243258
  (0, 15163)	0.26993884310150706
  (0, 6054)	0.234900474105797
  (0, 11593)	0.12920232288413214
  (0, 3784)	0.1110374900486367
  (0, 14114)	0.08172949829540542",0.0
"  (0, 7352)	0.42424726902832544
  (0, 10240)	0.39352357203275
  (0, 1388)	0.3268554537853128
  (0, 1380)	0.6114210791802069
  (0, 4350)	0.21259960876885942
  (0, 15792)	0.22381932815856637
  (0, 12145)	0.22504047771252697
  (0, 3784)	0.1377739711819723
  (0, 14114)	0.10140897041112909
  (0, 4831)	0.09633732875318113",0.0
"  (0, 15047)	0.3327855355979674
  (0, 1633)	0.30868543476846844
  (0, 14580)	0.3327855355979674
  (0, 6851)	0.18313708339023776
  (0, 7536)	0.2945877795196126
  (0, 11232)	0.2563900234412579
  (0, 17036)	0.3327855355979674
  (0, 4698)	0.3327855355979674
  (0, 3172)	0.2945877795196126
  (0, 414)	0.2804901242707569
  (0, 7415)	0.1701534075059572
  (0, 6826)	0.18408972095276088
  (0, 12490)	0.12103555165647469
  (0, 11231)	0.16435752998118255
  (0, 4831)	0.07556835809605257",0.0
"  (0, 8346)	0.7222025137251319
  (0, 4992)	0.6274709335984047
  (0, 11648)	0.29103909816079193",0.0
"  (0, 4011)	0.8286596722112776
  (0, 15048)	0.45092330487574017
  (0, 11648)	0.3316493943468588",0.0
"  (0, 13890)	0.3279026845734933
  (0, 7560)	0.3424079710538811
  (0, 8218)	0.3424079710538811
  (0, 2321)	0.3424079710538811
  (0, 16883)	0.2814215656633184
  (0, 7455)	0.2680171179863497
  (0, 5087)	0.2400143423246125
  (0, 1873)	0.2680171179863497
  (0, 8699)	0.19307161135467102
  (0, 17008)	0.19279747638666883
  (0, 1457)	0.2658483061955754
  (0, 8708)	0.18103450609631788
  (0, 6169)	0.1272706894346193
  (0, 4760)	0.11190124407048144
  (0, 5834)	0.10598632944387323
  (0, 3879)	0.15044319334971012
  (0, 4831)	0.07775340393039765
  (0, 16840)	0.11726443155969851",0.0
"  (0, 16450)	0.21146600577582897
  (0, 1389)	0.20250775931561715
  (0, 1397)	0.1912217035135815
  (0, 15817)	0.20250775931561715
  (0, 13226)	0.21146600577582897
  (0, 6875)	0.21146600577582897
  (0, 2206)	0.3675755372036149
  (0, 8864)	0.20250775931561715
  (0, 16451)	0.4050155186312343
  (0, 2202)	0.15848749687346939
  (0, 10655)	0.4594779649587749
  (0, 16324)	0.1316872727549071
  (0, 15098)	0.1556631777768928
  (0, 6169)	0.07860046091870876
  (0, 1380)	0.20317518092301132
  (0, 11587)	0.10236561994744724
  (0, 14114)	0.05054729043229013
  (0, 15269)	0.07211655993564679
  (0, 16143)	0.11451292990626978
  (0, 16840)	0.21726224029054858
  (0, 11648)	0.0573013638792578",0.0
"  (0, 8285)	0.8113329102986354
  (0, 5483)	0.468571838483164
  (0, 15048)	0.3495416153290678",0.0
"  (0, 15370)	0.5127472913277361
  (0, 3542)	0.40465584898053536
  (0, 1352)	0.27534157921861024
  (0, 5525)	0.26748468477936066
  (0, 8046)	0.3800013341478573
  (0, 12490)	0.2062316263596225
  (0, 11122)	0.26173541871755057
  (0, 11587)	0.27448607238984307
  (0, 2469)	0.30854867731276925",0.0
"  (0, 4291)	0.2481532945529611
  (0, 7841)	0.2481532945529611
  (0, 3367)	0.2481532945529611
  (0, 1377)	0.2481532945529611
  (0, 11248)	0.16040686794018016
  (0, 16275)	0.16801243942520092
  (0, 8544)	0.15004134759528528
  (0, 7539)	0.1884546197073636
  (0, 1963)	0.18718964663198126
  (0, 9576)	0.1101446524787391
  (0, 12412)	0.12501988333413672
  (0, 6822)	0.10252836522375287
  (0, 6054)	0.17048352787744797
  (0, 1380)	0.7152722774395279
  (0, 11587)	0.12012505625061977
  (0, 4760)	0.08109817740281318
  (0, 14114)	0.05931675214405507
  (0, 4831)	0.05635021663966788",0.0
"  (0, 8094)	0.44893585954815524
  (0, 10437)	0.3156294234628897
  (0, 13408)	0.48341348770946124
  (0, 16436)	0.47709995442117675
  (0, 847)	0.2825600091721389
  (0, 11760)	0.2987968695376572
  (0, 6103)	0.261537695981412",0.0
"  (0, 10164)	0.26887804295144446
  (0, 2814)	0.3156290836590158
  (0, 7507)	0.31056252229355996
  (0, 6206)	0.34777797778867076
  (0, 4087)	0.33686250057263545
  (0, 5209)	0.3283957986696736
  (0, 14319)	0.2644090191044398
  (0, 2827)	0.3156290836590158
  (0, 14152)	0.2353976841996944
  (0, 7519)	0.21076946742677294
  (0, 13473)	0.13669271372194744
  (0, 7517)	0.21324103808342115
  (0, 11593)	0.13723022603443863
  (0, 16030)	0.16529296282613304
  (0, 11648)	0.0984068586893116",0.0
"  (0, 11348)	0.5422169776904421
  (0, 12231)	0.5119984266200707
  (0, 5112)	0.3518002112294025
  (0, 14691)	0.4920939758778777
  (0, 833)	0.27917465953496795",0.0
"  (0, 14971)	0.36600382560841455
  (0, 9141)	0.3504989577543524
  (0, 8116)	0.31299233227355194
  (0, 15976)	0.3394980789409832
  (0, 4445)	0.31299233227355194
  (0, 15415)	0.27430900751151255
  (0, 16732)	0.2274100820282009
  (0, 16057)	0.24868237333730084
  (0, 7413)	0.22542315671763308
  (0, 2916)	0.2841683176931254
  (0, 4256)	0.19267853874308388
  (0, 12490)	0.13311718870621847
  (0, 5834)	0.11329000875551218
  (0, 4831)	0.08311150936414309
  (0, 7406)	0.19247349959622345",0.0
"  (0, 1364)	0.2661287656888079
  (0, 17205)	0.23016463247320512
  (0, 8346)	0.2387643223183717
  (0, 11516)	0.16141730607048688
  (0, 17201)	0.19005205005112627
