text,label
pobrezinha da loira burra,0.0
ve esse discurso,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo vitoria cristina,0.0
esse governo escroto e esse sr que tanto falam de familia e bons costumes estao me saindo um bando hipocritas,1.0
voce e horrivel nao se cansa de querer passar a rasteira na joice  inveja mata sabia carla ,1.0
parem de seguir essa mulher os numeros de seguidores estao caindo,0.0
999% dos politicos roubam se todos fossem honestos alguns deles nao estariam presos ou os advogados deles nao sabem trabalhar soco pele morena escurasoco pele morenabandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
essa pirralha fala muito e nao faz nada so quer aparecer,1.0
ai meu deus,0.0
nao fosse o benfica e ainda teria os dentes desalinhados,0.0
homem doente nao entendo a mae levar num programa desse tambem triste,1.0
mas podem ir a torre ver a neve,0.0
mas se voce e contra concurso de beleza e se uma pessoa branca tivesse ganhado e tivesse a mesma personalidade que a zozibini se fosse exatamente igual a ela e mudasse somente as aparencias fisicas eai gente,0.0
sera o maximo dois icones adooooro mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos juntasmãos juntasmãos juntasmãos juntascoração vermelhocoração vermelhocoração vermelhocoração vermelhobandeira estados unidosbandeira brasilbandeira estados unidosbandeira brasilbandeira estados unidosbandeira brasil,0.0
o plano de recapitalizacao da cgd vai custar seis mil milhoes de euros ,0.0
o mundo nao so em angola mesmo ou luanda,1.0
meu prezado presidente jair tudo nesta vida e com sacrificio e sabemos que apesar dos desencontros de ideias entre alguns parlamentares tudo concorre para o bem  so uma coisa nao deixe de fazer de acreditar em deus e fazer o melhor  a igreja esta em oracao pelo brasil e por seus familiares e principalmente por vc presidente a igreja ama o brasil e a democracia brasileira abracos rosto abraçandorosto abraçandorosto abraçandorosto abraçando,0.0
puta vadia safada vagabunda estranha chata pobre desgracada prostituta rapariga esquisita esquizofrenica cadeirante feia aleijada aloplada atropelada burra idiota cachorra cadela idiota pesidialia fedida otaka filha da puta degenelada gorda paranoica louca doida,1.0
rt  gente sigam o ele mostra a realidade tenebrosa do marxismo cultural comunista feminista socialista q o pt quer  ,1.0
esse papo de russia e noticia falsa criada pelos dems e usada pela midia pra mascarar a grande derrota nas eleicoes   ,0.0
muitissimo merecido,0.0
hipocritas feministas do governo da  'corajosas' para gozarem com e cobardes submissas perante o   ,0.0
triste episodio as vesperas do dia da consciencia negra racistas nao passaraomãos para cima,0.0
manu acredito q nos permitimos essa objetificacao o dia q pararmos de participar e andar nesses padroes ai a coisa muda,0.0
essa hora so tem puta e viado online exceto eu,1.0
e por isto q adoro fufas ,0.0
eita dupla boanesses dois eu acredito,0.0
cadeia nele sera que vao ter punicao,1.0
vejo muito que se alimenta da escritura da manuelaprestem atencao na fala do presidente nao se deixe enganar e tire suas conclusoes proprias,0.0
de o nome desse imbecil machista nojento babaca rosto vomitandorosto vomitandorosto vomitando sra ministra para q todas nos mulheres possa encher a caixa de mensagem dele de boas postagem esse jornalista idiota merece conhecer a forca das mulheres rosto com símbolos na bocarosto furioso,1.0
rt  responde sua esquerdista de merda ,1.0
louco louco prendam esse desequilibrado comunista,1.0
minha cidade lisboa 'anoitecer na estrela' acrilico stela ,0.0
simplesmente perfeita a moca ainda fala q uma vez viu um lagarto e achou que era um jacare eu facilmente seria essa moca rosto chorando de rirrosto sorridente com 3 corações,0.0
misericordia socorro senhor dorso da mão com dedo indicador apontando para a direitasinal de okcocôcocôcocôcocô,0.0
aqui no brasil tem tantos refugiados da guerra na siria e nao temos qualquer registro de ataque,1.0
que lindas bandeirasss coração brilhanterosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
pk eu penso logo de cara q se trata de uma feminista kkkk,1.0
tudo vagabundos kkkkkkkkk,1.0
a ameaca do terrorismo radical islamico e bem real veja o que acontece na europa e no oriente medio os tribunais   ,0.0
'vc ta feia gorda ninguem vai gostar de vc assim' ,1.0
rt  mulher inteligente e outro mambo ya nao tem como burra nao pode ser bue bonita mas burra ta gato pode morrer,1.0
voce e colorida e eu sou preto e branco,0.0
aquele que pode fazer o bem e nao faz ja pecou,0.0
otaria,1.0
rt  nao estou de acordo mas tambem temos de ter em conta que maior parte dos trabalhadores da disney sao americanos educ  ,0.0
que bosta,1.0
gato coração vermelho,0.0
e tanta gente querendo se meter aqui no brasil principalmente na amazonia que da nojo agora ainda usam uma pirralha que se duvidar nao sabe nem lavar o fundo da calcinha pra ficar opinando aquitem que mandar esse povo cuida do pais deles que pode ser primeiro mundo pra eles pra nos o brasil en,1.0
um absurdo e o povo nao manifestar nas ruas,0.0
eu estava fazendo a ronda no santuario e resolvi vir para ver como a senhora estava e a ouvi chorando e entao resolvi vim ver o que estava acontecendoo que e esse machucado em seu rosto,0.0
mas continuam perseguindo lula,0.0
preocupar com coisas reais e que irao impactar o futuro de todos nos principalmente o deles aqui nao eh questao de ideologia direita ou esquerda e sim de sustentabiki,0.0
orgulho do cpm ja estudei em um colegio militar no interior da bahia e os valores que a corporacao passa para vc e sua familia e algo extraordinario mãos aplaudindo pele clara ,0.0
ai esta a licao desta menina mostrando aos capitalistas o que estao fazendo com as pessoas com o planeta emocionante palavras,0.0
grande coisa essa menina tem que procurar o que fazer,1.0
muito bem respondido a esses carniceiros da imprensa marrom brasileirao silencio as vezes e melhor do que mil palavras basta ser bom entendedor  globo bolixouol e grupo,1.0
esse nunca foi trabalhador,0.0
a politica brasileira e como um mercado de peixeo peixe fede mas as pessoas estao acostumadas com issoe acham normal,1.0
concursos prefeitura de visconde do rio branco 2017 – inscricao ,0.0
vai lavar louca lugar de mulher e na cozinha,0.0
rt  muculmanos vandalizam lapides de judeus e cristaos ,1.0
toma distraida,1.0
nao vou perder essa entrevista por nada,0.0
opiniao falando mal de feministas  a senhora so e livre e nao tem um macho te mandando por isso pensa bem  tu e linda so falta inteligencia e estudar um pouquinho,0.0
ridiculo esse senhor,1.0
parabens professor mãos aplaudindomãos aplaudindomãos aplaudindocoração vermelho,0.0
curitiba realizando casamento comunitario e brasilia realizando ,0.0
 sapatao linda mt maneira,1.0
estamos juntos eleicoes 2022 presidente fernando haddad,0.0
eu nao sou homofobico mas,1.0
parabens mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
dizer que cu nao reproduz pra social media do e ser homofobico gayzada ta com o cu ardendo de pisc   ,1.0
os bebes adoptados sao c os telemoveis novos qd os vamos buscar desesperamos se os deixamos cair qd vemos 1 defeitoabrimos conta no olx,1.0
meu deus nao pode ser serio isso numa cidade em que pessoas morrem na fila do hospital absurdo ,0.0
essa massa merece,0.0
'a sociedade evoluiu os tempos sao outros' ok legal meus parabens ,0.0
'deseja feliz dia das mulheres mas resto do ano fica classificando 'essa e feia' 'essa e gorda' 'essa e gostosa' ta e dai,0.0
demaissssssinal de ok pele clara,0.0
"""elasticos"" de prender cabelo sabe entao desde pequena minha mae me ensinou que o nome era putinha mas ai vc fala ""ah mas deve ser de familia"" mas nao e sempre q eu e minha mae iamos visitar as tias dela minha avo etc ou a familia do meu pai em bj eu falava putinha e o povo+",0.0
e pouco,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
eu concordo com essa legenda sim tb sou contra essa objetivacao do corpo feminino mas temos que aplaudir essa conquista um evento tao onde a branquitude sempre reinou,0.0
olha o que esse senhor feis com os trabalhador ok imposto sobre ferias e desimo traseiro salario voce pagar imposto ater de hora extra esso e vergonhoso o que esta a com ter sendo nesse pais ok esso eu nao estou acredetano ok,0.0
vagabundo se nao tivessem filmado o que aconteceria aos policiais  via ,0.0
kkkkkkkkkkkkkkk vizinha mal amada do krl,0.0
ai mulher help fiz um texto e do prestes a mandar kkkkkkkkkkk,0.0
nao fala isso moca rosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berros ela vai voltar sim,0.0
da lhe benedita da silva,0.0
seria um presidente de verdade,0.0
e eles trocaram,0.0
ñ suporto essas palhacadas esse ñme representa,0.0
os 'homens' do governo da suecia sem bolas afeminados nao e por acaso que os 'refugiados' deitam e rolam naque   ,1.0
ha fufas se deus quiser,1.0
rt  hora de invadir o congresso a pm nao vai atirar contra nos ,0.0
tao lesbica que jogava campo minado so pra pegar as mina,1.0
vc esta postando essas coisas dessa pirralhada so pra denegrir a imagem do seu presidente a maioria dos brasileiros nem sabem do que se trata mas vc faz questao de causar polemica continuo dizendo a opiniao dos outros nao faz a menor diferenca pra mim e pra mais da metade dos brasileiros,1.0
porque a imprensa nojenta nao se manifesta  a esquerda pode tudo ne rosto zangado,1.0
pronto pistoleira minha cara ta aqui agora e minha vez de pedir posta seu imc ,0.0
a galera acha que so porque nao e namorado e e so um momento nao precisa fazer a pessoa se sentir bem fora q quantidade de macho que chama pra sair e ja pensa em fazer de tudo logo de cara kkkķkk a falta de bom senso e grande,0.0
falso cristao  nenhuma novidade com sua dentadura da vaidade,1.0
vao mandar todo mundo para venezuela,0.0
hora de fecho islao e extrema-direita mobilizam de modo similar - ,1.0
 terror propagado pela midia sim  que protege vagabundo e o estatuto do desarmamento deixando o trafico comandar o pais,0.0
grande greta coração vermelhorosa,0.0
quero ver a cara do recauque quando a emili pegar o lider e joga a roberta no paredao aquela vaca fausa gorda e feia rsrrsrsrsr,1.0
loucos adorando e idolatrando um loco affffquanta tolice e cegueira desse povo muito tristerosto deprimidorosto chorandorosto chorando aos berros acorda brasil bandeira brasilcoração verdecoração amarelocoração azul estamos sobre nova direcao brasil acima de tudo e deus acima de todosexclamação de coração rosto abraçandomãos juntas pele claramãos para cima pele morena claramãos para cima pele morena clara,1.0
nao e questao de 'razao pra ser feminista' e questao que o feminismo nao e direito de mulher nada so serve p coo   ,1.0
rt  azeiteiro quero q te fodas volta para a tua terra,1.0
muito que boa tarde nega,0.0
jurou amg yag passa o dia inteiro criando rivalidade feminina eu tenho odio,0.0
peco desculpa maltamas hoje nao consegui chegar a tempo ao estadio para fazer o ritual de inicio de jogo estou a chegar pra darmos a volta,0.0
podia fazer piadas e nao sofria censura,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindofogofogofogobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilquem ta otimista sou eu bolsonaro avanca bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira israelbandeira israelbandeira israelmãos para cima e milhoes de brasileiros,0.0
silvio santos lixo,1.0
rt  desvinculacao de receitas da uniao dru permite ao governo federal usar livremente 30% de todos os tributos federais vincul  ,0.0
ninguem pode matar a razao e a coragem o medo nao passa por aqui ,0.0
cara um presidente dessescoração vermelhomãos para cima,0.0
comunista que odeia a pm fala mal do capitalismo segurando um iphone quando o celular e roubado vai parar na dp da pm vai entender,1.0
seria muito bom voltar a trabalhar e vc e ele ou quer quem seja parar de fofoquinha,0.0
mais de qq forma ta muito estereotipada vale pela representacao mas falta pela veracidade,1.0
protesto contra o boicote ao  todos somos poucos ,0.0
benecoração vermelho,0.0
qd++++mãos para cimamãos aplaudindo,0.0
esse e o amor da esquerda ,0.0
homem feministo nao defende a esposa cheio de tatuagi movido a maconha e po divide a mulher com os parcero depressivo o legitimo cornao,1.0
assim cm o brasil se tornara uma venezuela por que o metodo de governo ja se parece bastante ambos ditadores que oprimem adversarios e os dois presidentes acham que as cabecinhas deles so tem ideias geniais mas em ambas so tem merda,1.0
vou ler a opiniao de vcs eu nao achei nada demais a piada pras pessoas se revoltarem tanto mas dependendo da opiniao de vcs eu apago,0.0
se voce pesquisar 'asshole' no twitter que e a traducao de 'babaca idiota etc' cai no perfil do trump imparcial   ,0.0
feia bonita gorda ou magra mulher foi feita pra ser respeitada,0.0
felipe neto era foda em meados de 200920102011 mandava bem no humor negro virou um personagem bicha pra ganhar money da gayzada,1.0
vou repetir a pergunta pq tem uns nego q sao burro pra caralho qual vc comia com o pau o seu primeiro ,1.0
isso e no cumulo simplesmente ridiculo,1.0
exatamente,0.0
rt  'azul e branco e o coracao' ,0.0
bom carater pessoa e familia maravilhosa,0.0
a novidade e q vc e um grande gostoso,0.0
e no segundo seguinte no brasil comecaram a desmerecer seu empenho,0.0
rindo do proprio racismo essa e d+,0.0
e verdade,0.0
e a amazonia professor nao da pra limpar a agenda pra focar nessa emergencia faz alguma coisa util nem tudo e voto onde voces estao quando o pais precisa de voces  dando palestra e entrevista enquanto a amazonia queima pq vcs nao vao no encontro do g20 representar o brasil ja que o bozo nao serve pra isso bate na porta fala vim ajudar depois usa isso na campanha facam alguma coisa util porra,1.0
mtas vezes e pq o cara ta c preguica de dar aquela caprichada na preliminar p deixar a mulher bem lubrificada mas ha mulheres que tem dificuldade em se lubrificar entao meninos vao la e deem aquela chupada boa daquelas que lubrificam ate a alma mas nao cuspam e broxante,0.0
ai meu coracao coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
 tem que mostrar essa materia para a ,0.0
rt  petista bacana e petista em cana ,1.0
com os escandalos aparecendo da p ve q o lula e um bandidao mesmo rolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rir,1.0
relax continuas novinha,0.0
o tempo todo e inacreditavel e totalmente outra imprensa do que aquela que cobria obama ,0.0
,1.0
noh coisa feia duas deputadas do mesmo partido  com essas brigas sem fundamento,0.0
feliz dia do amigo que toma pinga,0.0
rt  que comece o desespero feliz 2017 ,0.0
parabens a stephen miller por me representar esta manha nos varios programas matutinos de domingo otimo trabalho ,0.0
esse feliciano nao presta mesmo,1.0
rt  mulher que apanha de homem e ainda assim continua com ele e burra att nao perguntei nada e burra e acabou,1.0
gente bonita elegante e sinceramãos aplaudindo,0.0
esta menina esta sendo manipulada pela esquerda mais um gado marcado,1.0
mas se ha uma grande parte que mata vai se calar  a critica e aos pms criminosos e a justica faz vistas grossas p crimes da instituicao alexandre de moraes que o diga ,0.0
pnr em coimbra formacao e compromisso ,0.0
seja piriguete e nos conquiste no ato se de o valor e nos conquiste por toda uma vida,1.0
parabens pela sua postura correta e coerente com os fatos estou cansado de discursos ideologicos,0.0
da forma que andam as coisas o presidente esta se tornando uma rainha da inglaterra rosto mandando um beijo,0.0
rt  as criancas estao a ser educadas se muita gente tivesse sido educada nao pensariam que as criancas viram homossexuais  ,0.0
eu tenho uma novinha ja encho demais ela kkkkkk,0.0
a propria culpada pela exposicao e a filha da maria do rosario que postava fotos com drogas e nudes em seu proprio instagram,1.0
bravo mãos aplaudindomãos aplaudindo,0.0
oh meus amores,0.0
realmente uma verdadeira hipocrita,1.0
lenantemo-nos todos e saiamos dessa emissora e desse devasso,1.0
quando era amiguinha do presidente nao fazia essas coisas,0.0
'83 negros mortos por dia no brasil' e os brancos nao morrem tambem,1.0
como ta as praias no nordeste nao vejo voce falar a respeito disso,0.0
gente nao tem como encher um aviao com esses bando mandar para venezuela jesus como pode torcer contra seu pais sera que sao brasileiros rosto pensativo,1.0
feliz dia das mulheres dia internacional da mulher   ,0.0
argumento 'tu e burro' nao refuta nada do que falei com fatos  logica e verdade voce vive e se esconde dentro de   ,1.0
que horas vai ser transmitido e qual canal,0.0
como pode ter idiotas escutando esse corrupto do pt,1.0
oi nega malucaboa noite,0.0
esses caras dao muito e cu,1.0
comandante alerta p o perigo de se tirarem fotos e videos junto ao mar sic pede a telespetadores p tirarem fotos e   ,0.0
sao uns pilantras de cocôcocô,1.0
a mascara ta caindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo lula livreeeee,1.0
vamos virar,0.0
sei la inventei agora hahaha,0.0
bora brasillula na cadeia mãos aplaudindomãos aplaudindomãos aplaudindobandeira brasil,1.0
nao e o proprio governo ao estar sempre a falar disto que causa mais ruido ,0.0
ser presidente e sinal de ser excepcional vide temer collor lula sarney castelo branco jango getulio todos   ,0.0
esse coronel de merda esta pensando que e quem vagabundo ordinario cocôcocôcocôcocô,1.0
prendam essa psicopata ,0.0
e ainda acham engracado ridiculos,1.0
eu tb aclimacao ,0.0
 cada um e livre de escolher o tipo de erros se prefere os novos erros esta no seu direito mas por mim prefiro evita-los,0.0
kkkkkkkkkkkkkkk eu to vendo viu rapariga,1.0
qq dia vendem contato gourmet,0.0
parabens pra mim que cheguei atrasada de novo,0.0
boa noite nega dorme bem rosto sorridente com 3 corações,0.0
tem pessoas que se dizem empresarios e aplaudem essa medida absurda sera que sao empresarios mesmo ou sao donos de quintal e querem aparcer empresario de verdade sao super honestos,0.0
parabens benedita voce me representa,0.0
vc esta contra ou a favor do bandeira brasil  desnecessario essas suas postagens sobre essa guria nao esta agregando nada  inutil muito pelo contrario vc esta se desgastando a toa vamos focar no q importante para o bandeira brasil e parar de mimimi,1.0
e nao dia das putas aborteiras,1.0
o ministerio da cultura nao servia pra nada mesmo bando de vagabundo fazendo merda num palco e ganhando pra isso,1.0
quem planta um dia colheque sirva de licao se e que vai servir mesmo,0.0
muitissimo bem ministro facchin  alguem tem que ter juizo nesse stf,0.0
rt  report a direita da alemanha acredita que chegou a hora do pais se libertar das 'culpas historicas' twp   ,0.0
rt  10- eu entendo que nao acho que muito do buraco em que o brasil se encontra decorre da ausencia de empreendedores dis  ,0.0
esse gordo pedante se sentindo,1.0
'que importa nao e ser mulher e se sentir mulher' as vezes me sinto o bred pit olho no espelho e acaba voce devia sentir o mesmo ao urinar,0.0
andei lendo aqui na rede social que o sr anda engolindo muita coisa ultimamente o que importa e ser feliz abraco ,0.0
rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir agora eu fiquei confuso kkkkkkkkkkkkkkkk,0.0
amiga nao se preocupe vc nao falou nada que agredisse gabi nao se estresse com gente mal amada nao o problema nao esta em vc e sim mas pessoas mal amadas que ja interpretam os posteres dos outros com pedras na mao mas uma vez te falo o problema nao esta em vc ok,0.0
partilhe e divulgue sao cada vez mais os portugueses que passam fome e o que e que o governo tem feito ,0.0
tambem acho esse cara fala demais os filhos do bolsonaro acabam enfraquecendo o governo sempre disse issso desde o comeco,0.0
soube agora o mesmo embaixador russo que encontrou com jeff sessions visitou obama na casa branca 22 vezes 4 veze   ,0.0
hahaha prenderam a muculmana que agita manifestacao anti-trump essa vaca quer implantar a sharia nos eua ,1.0
rt  verdade ta todo mundo comemorando realmente aqui na rua fizeram ate um churrasco tem pagode e os cacete   ,0.0
ainda bem q nos livramos disso mãos juntasmãos juntas,1.0
acho que deveriamos entregar a presidencia do brasil a esta personagem greta 16 anos sabe muita coisa ai fico pensando quando em nosso pais um menor com 16 e bandido e estuprador e traficante ninguem da tanta atencao,0.0
parabens lindao tu mereces mto essa honraria mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
se ajeitar direitinho cabe num camburao,1.0
ridiculo,1.0
que absurdo isso cadeia para esses fdp ninguem coloca limites ne raca dos infernos quabdo morrerem vao tudo queimar no inferno essas pragas,1.0
o povo brasileiro de bem nao quer mais a esquerda brasileira,0.0
a atencao finalmente esta voltada aos infiltrados desocupados eles serao pegos ,0.0
coloca o hernanes caralho filha da puta endemoniado,0.0
puta merda como sao covardes tem que ser muito forte pra aguentar issorosto chorando essas pessoas nao valem nada forca ministra,1.0
esse congresso so trabalha contra o pais e por acaso sao intocaveis ninguem consegue fazer nada ninguem pode fazer nada e isso estamos estamos refem de representantes  que ao inves de olhar para o seu povo  so trabalham com vies politicos e para seus proprios umbigos o presidente nao tem poder para nada e isso mesmo,1.0
merecemos perder parabens ao moreirense 2ª feira volta o campeonato que chegue rapido,0.0
rt  chegamos ao ponto de ter o pai que nao aceita o filho hetero ,0.0
hahahah so 3 maconheiras vaiam o mito vira noticia e isso aqui g1,0.0
sujeito ridiculo,1.0
ser repugnante ,1.0
vamos ver as tretas do dia,0.0
esse e fera presidente,0.0
 parabens a todas as mulheres de direitas esse post e especifico delastem pr   ,0.0
e a melhor banda,0.0
rt  dificil pra uma mina burra e insegura que nunca conquistou nada conviver com uma mulher bonita inteligente e independente  ,1.0
o discurso do socialismo pode ate ser bonito mas so no capitalismo que tem comida iphone viagem pro exterior e etc,0.0
livro 'as grandes mentiras sobre a igreja catolica' ja como 3º mais vendido na folha parabens galera do   ,0.0
a lava-jato chegou ao foro de sao paulo e descobriu que odebrecht dava dinheiro as farc que lindo trabalho da pol   ,0.0
mulher como voce que queremos para nos representar forte guerreira e muito inteligente admiracao eterna,0.0
e imperioso acabar com o terrorismo incendiario e com as negociatas a volta dos incendios ,0.0
essa mulher e mais enrolada que eu na cozinha ,1.0
dois pombo sujo,1.0
acabei de pagar 20 reais em um carregador pq esqueci o meu ja comecando o dia se sentindo a mulher mais burra do brasil,1.0
freixo perdeu bandidagem chora,1.0
geisy no fantastico se deu nota 8 mas noticias geisy isso e ilegal a gente e quem tem que dar a nota e vc e um 4 ruim ,1.0
o filhos dela parecem meios sei la o que kkkk,0.0
este presidente fala mas nao sabe o que diz,0.0
agora tudo e apropriacao cultural nao pode nem usar turbante mais,0.0
ja aviso que nao abro mao de um comite que aborde o tema refugiados,0.0
filho nunca segurou e nunca vai segurar macho ainda mais se for esses mlq da vidamulher q engravida sabendo q o cara e safadoe burra sim,1.0
aguardando ansiosa para ver essa entrevista rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
ai meu coracao coração vermelho,0.0
voces ja aprenderam a cantar a marchinha sensacao do carnaval 2017 ,0.0
lula livre voto no lula,0.0
por ex obras em angola vieram ou nao do bndes quero entender   ,0.0
rt  voces ja aprenderam a cantar a marchinha sensacao do carnaval 2017 ,0.0
nao sei o que e mais precario a crianca receber dinheiro a esse tipo de pouco e baixo argumento tao cedo ou x -falta- fundamentalismo da boca suja do individuo ao pequeno,0.0
como pode ser tao canalha esse lula,1.0
estamos perdidos,0.0
discordo se ele se calar por causa da esquerda ele estara se submetendo a censura dela ele deve continuar,0.0
obrigadaa amigaaaa fico tao feliz de ler isso e sou eu que tenho orgulho desse mulherao que esta se tornando rosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
rt  o stf quer de qualquer forma barrar o jair bolsonaro de se candidatar a presidente em 2018  ,0.0
manchete feita pelo advogado do pcc,0.0
vamo que vamo cristina,0.0
nao o dunga nao e  e apenas um ignorante de verdade,1.0
velho ultrapassado e idiota so pq a mulher dele e preguicosa e burra nao nos inclua em sua perversao travamos nossa   ,1.0
gorda e feia nao cabe na tela do celular de tao gorda ,1.0
presidente naipe de copas,0.0
o rap perfeito e feminista em cena de novela ameiii anitta e djonga,0.0
isso e um otario ze ruela  so ele que dar trabalho ao governo do pai dele esse bosta  e tu joice faz o teu e esquece ele,1.0
temos o presidente mais tosco de toda a historia,1.0
a bicha eh boa,0.0
minhas esperancas coração verde,0.0
fazer um video denunciando essa fakenews seria mais util esse post confunde os leitores afinal derrubaram ou nao,0.0
esse cara so abre a boca pra falar merda cala-te ,1.0
to com meu presidente esta maria mijona quer meter o bedelho no pais dos outros por que ela nao investe toda essa forca pra reflorestar o pais dela falar do pais dos outros e facil agora ta todo mundo preocupado com o nosso verde e outras coisas mais acho que se ela nao nos encher e melhor manda ver presidente nos te apoiamos,1.0
e isso mesmo,0.0
nao acho que a questao seja tabu penso que a questao seja o desenvolvimento cognitivo natural da crianca sem forcar conceitos,0.0
nojento,1.0
traidores da patria culpado do os imbecis que mandam essa gente pra brasilia rosto gritando de medo,1.0
que te parece esta feminista de esquerda ,1.0
hmmm safadinha rosto sorridente,1.0
rt  ta lindo av rio branco tomada pelas mulheres no rio de janeiro   ,0.0
obrigado por tudo,0.0
parabens prefeito mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
vai trabalhar joice,0.0
muito bom kkk,0.0
quem quer muito acaba sem nada e melhor se dedicar a um so objetivo do que muitas posicoeso final e sempre entrada proibida nada mais the end,0.0
rt  segundo turno alckmin vs bolsonaro alckmin vc e homofobico bolsonaro nao sou nao to aqui falando com vc,0.0
assessoria de comunicacao do proibe a palavra 'feminismo' feliz dia das mulheres,1.0
canalha,1.0
ta quando tu vier agora eu vou dormir so c vc rapariga,0.0
o governador do rio tambem,0.0
tenho q usar jaleco calca branca tenis branco rede mascara luva  e adivinha o que eu ja tenho nada,0.0
desculpa nao entendo meme de filho da puta ,1.0
a gabriela e a velha eu a adolescente e a andreza a adulta o pra ti tbm absjahsh,0.0
meu deus quanta gente burra nesse mundo pqp mulher que tem um pensamento desse vai passar a vida inteira lavando louca p macho,1.0
informacao importante para quem vai ao estadio da luz assobiar este menino ide para o caralhinho que vos foda obr   ,1.0
eles fizeram a marcha deles nos temos o direito de nos expressarmos tambem dia do ja,1.0
vishii eu tive q entrar pelo google digitar facebook depois de algumas tentativas consegui entrar na minha contaufa,0.0
esa minha galeria maravilhosa abranco,0.0
voce tem toda razao infelizmente o proprio filho o maior inimigo do pai,0.0
e vc ai franguinha dessossada que so reclama da vida para de chorar porra,0.0
congresso lixo,1.0
rt  essa merrda de politicamente correto ta fazendo europeu apanhar na cara de refugiados e nao sabe  ,0.0
parabens grande haddad,0.0
hipocrisia esquerdopata oportunista,1.0
rt  comeca amanha 6 a nova serie do jr que mostra esquema de corrupcao envolvendo o bndes na america latina nao perca h  ,0.0
bem vindos todos os ermanosrosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
onde chegamos sonho o dia de ver esse m fora de brasilia,0.0
deixa o chefe olavo saber disso rrsss st,0.0
o bataguas tambem vai ter de fazer o mesmo joana ,0.0
com certeza este governo de alienados e seus cumplices sem falar de alguns de seus eleitores q estao vendo a sangria q virou o brasil e os defende meu nojo nojo e nojo rosto zangadorosto zangadorosto zangadorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
definitivamente o melhor lugar para curtir o carnaval 2017 ,0.0
boa noite lindinhas da noite rs ,0.0
criticar gente branca eu posto varios prints de racistas como denuncia,0.0
mano to rachando o angola falando que nao quer pega a maria rita kakakaka se acredita,1.0
ei nega boa ai sim fode gostoso show mãos aplaudindomãos aplaudindorosto de coelhorosto mandando um beijo,0.0
meu deus enquanto greta falava meus olhos foram enxendo d'agua,0.0
e exatamente sobre isso nao e sobre ele e sobre sua falta de respeito com as mulheres contraditorio sendo uma e voce  acha que ta dando uma de advogada babando ovo de macho kkkkkk,0.0
deus acima de tudo e de todos,0.0
bom dia jumenta kkkkkk feliz dia da mulher burra claro q e exclusividade sua kkkkkkkk,1.0
mulherzinha sonsa,1.0
so por que ele eh homem nao merecia ver um medico tambem so por ser mulher ela podia abusar do psicologico dele e ate agredi-lo sem maiores consequencias reflitam,0.0
sao duas cobras prontas para dar o bote,1.0
quem falou isso deve ser um global que nao sai do armario soco e tem esse desejosoco nessa hora que tinha que intervir aqui e botar um merda desse no pau ,1.0
vc so foi eleita pq colou no bolsonaro poderia ter um pouquinho de lealdadeso um pouquinho,1.0
refugiados muculmanos sao flagrados atacando a policia nacional francesa nao sao manifestantes sao anarquistas ,1.0
rt  ganhar elogio da ja ganhei a noite ,0.0
rt  deus criou adao e eva e nao adao e ivo,0.0
interdicao nessa praga ja,1.0
rt  ver homossexuais nao faz ninguem homossexual assim as criancas nao ficam preconceituosas e vao respeitar a orientacao sex  ,0.0
lixo comunista,1.0
essa vera e uma mal amada do caralho pqp e feia tambem,0.0
essa foto ficou bonita,0.0
